   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 008c 0F90      		pop __tmp_reg__
 163 008e CF91      		pop r28
 164 0090 DF91      		pop r29
 165 0092 0895      		ret
 166               	.LFE9:
 168               	.global	uart1_rx_char
 170               	uart1_rx_char:
 171               	.LFB10:
 172               	.LM26:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.L20:
 176               	.LM27:
 177 0094 8091 9B00 		lds r24,155
 178 0098 87FF      		sbrs r24,7
 179 009a 00C0      		rjmp .L20
 180               	.LM28:
 181 009c 8091 9C00 		lds r24,156
 182               	/* epilogue start */
 183               	.LM29:
 184 00a0 0895      		ret
 185               	.LFE10:
 187               	.global	uart1_rx_str
 189               	uart1_rx_str:
 190               	.LFB11:
 191               	.LM30:
 192               	.LVL7:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM31:
 196 00a2 FC01      		movw r30,r24
 197               	.LVL8:
 198 00a4 20E0      		ldi r18,lo8(0)
 199 00a6 30E0      		ldi r19,hi8(0)
 200               	.LVL9:
 201               	.L30:
 202               	.LBB46:
 203               	.LBB47:
 204               	.LM32:
 205 00a8 8091 9B00 		lds r24,155
 206 00ac 87FF      		sbrs r24,7
 207 00ae 00C0      		rjmp .L30
 208               	.LM33:
 209 00b0 8091 9C00 		lds r24,156
 210               	.LBE47:
 211               	.LBE46:
 212               	.LM34:
 213 00b4 8083      		st Z,r24
 214               	.LM35:
 215 00b6 8D30      		cpi r24,lo8(13)
 216 00b8 01F4      		brne .L25
 217               	.LM36:
 218 00ba 1082      		st Z,__zero_reg__
 219 00bc 0895      		ret
 220               	.L25:
 221               	.LM37:
 222 00be 2F5F      		subi r18,lo8(-(1))
 223 00c0 3F4F      		sbci r19,hi8(-(1))
 224 00c2 3196      		adiw r30,1
 225 00c4 2436      		cpi r18,100
 226 00c6 3105      		cpc r19,__zero_reg__
 227 00c8 01F4      		brne .L30
 228 00ca 0895      		ret
 229               	.LFE11:
 231               	.global	uart1_rx_num
 233               	uart1_rx_num:
 234               	.LFB12:
 235               	.LM38:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.L32:
 239               	.LBB48:
 240               	.LBB49:
 241               	.LM39:
 242 00cc 8091 9B00 		lds r24,155
 243 00d0 87FF      		sbrs r24,7
 244 00d2 00C0      		rjmp .L32
 245               	.LM40:
 246 00d4 8091 9C00 		lds r24,156
 247               	.LVL10:
 248               	.LBE49:
 249               	.LBE48:
 250               	.LM41:
 251 00d8 8053      		subi r24,lo8(-(-48))
 252               	.LVL11:
 253               	/* epilogue start */
 254 00da 0895      		ret
 255               	.LFE12:
 257               	.global	uart0_init
 259               	uart0_init:
 260               	.LFB13:
 261               	.LM42:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM43:
 265 00dc 1092 9000 		sts 144,__zero_reg__
 266               	.LM44:
 267 00e0 87E6      		ldi r24,lo8(103)
 268 00e2 89B9      		out 41-32,r24
 269               	.LM45:
 270 00e4 86E0      		ldi r24,lo8(6)
 271 00e6 8093 9500 		sts 149,r24
 272               	.LM46:
 273 00ea 8AB1      		in r24,42-32
 274 00ec 8869      		ori r24,lo8(-104)
 275 00ee 8AB9      		out 42-32,r24
 276               	/* epilogue start */
 277               	.LM47:
 278 00f0 0895      		ret
 279               	.LFE13:
 281               	.global	uart0_tx_char
 283               	uart0_tx_char:
 284               	.LFB14:
 285               	.LM48:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LVL12:
 289               	.L38:
 290               	.LM49:
 291 00f2 5D9B      		sbis 43-32,5
 292 00f4 00C0      		rjmp .L38
 293               	.LM50:
 294 00f6 8CB9      		out 44-32,r24
 295               	/* epilogue start */
 296               	.LM51:
 297 00f8 0895      		ret
 298               	.LFE14:
 300               	.global	uart0_tx_str
 302               	uart0_tx_str:
 303               	.LFB15:
 304               	.LM52:
 305               	.LVL13:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 00fa FC01      		movw r30,r24
 309 00fc 00C0      		rjmp .L42
 310               	.LVL14:
 311               	.L45:
 312               	.LBB50:
 313               	.LBB51:
 314               	.LM53:
 315 00fe 5D9B      		sbis 43-32,5
 316 0100 00C0      		rjmp .L45
 317               	.LM54:
 318 0102 8CB9      		out 44-32,r24
 319               	.LBE51:
 320               	.LBE50:
 321               	.LM55:
 322 0104 3196      		adiw r30,1
 323               	.LVL15:
 324               	.L42:
 325               	.LM56:
 326 0106 8081      		ld r24,Z
 327 0108 8823      		tst r24
 328 010a 01F4      		brne .L45
 329               	/* epilogue start */
 330               	.LM57:
 331 010c 0895      		ret
 332               	.LFE15:
 334               	.global	uart0_tx_num
 336               	uart0_tx_num:
 337               	.LFB16:
 338               	.LM58:
 339               	.LVL16:
 340 010e 0F93      		push r16
 341 0110 1F93      		push r17
 342 0112 DF93      		push r29
 343 0114 CF93      		push r28
 344 0116 00D0      		rcall .
 345 0118 00D0      		rcall .
 346 011a 0F92      		push __tmp_reg__
 347 011c CDB7      		in r28,__SP_L__
 348 011e DEB7      		in r29,__SP_H__
 349               	/* prologue: function */
 350               	/* frame size = 5 */
 351 0120 382F      		mov r19,r24
 352 0122 292F      		mov r18,r25
 353               	.LVL17:
 354               	.LM59:
 355 0124 FE01      		movw r30,r28
 356 0126 3296      		adiw r30,2
 357               	.LM60:
 358 0128 8E01      		movw r16,r28
 359 012a 095F      		subi r16,lo8(-(7))
 360 012c 1F4F      		sbci r17,hi8(-(7))
 361               	.LVL18:
 362               	.L48:
 363               	.LM61:
 364 012e 832F      		mov r24,r19
 365 0130 922F      		mov r25,r18
 366 0132 6AE0      		ldi r22,lo8(10)
 367 0134 70E0      		ldi r23,hi8(10)
 368 0136 0E94 0000 		call __udivmodhi4
 369 013a 8193      		st Z+,r24
 370               	.LM62:
 371 013c 832F      		mov r24,r19
 372 013e 922F      		mov r25,r18
 373 0140 6AE0      		ldi r22,lo8(10)
 374 0142 70E0      		ldi r23,hi8(10)
 375 0144 0E94 0000 		call __udivmodhi4
 376 0148 362F      		mov r19,r22
 377 014a 272F      		mov r18,r23
 378               	.LM63:
 379 014c E017      		cp r30,r16
 380 014e F107      		cpc r31,r17
 381 0150 01F4      		brne .L48
 382 0152 FE01      		movw r30,r28
 383 0154 3696      		adiw r30,6
 384               	.LM64:
 385 0156 9E01      		movw r18,r28
 386               	.LVL19:
 387 0158 2F5F      		subi r18,lo8(-(1))
 388 015a 3F4F      		sbci r19,hi8(-(1))
 389               	.L50:
 390               	.LM65:
 391 015c 8081      		ld r24,Z
 392               	.L49:
 393               	.LBB52:
 394               	.LBB53:
 395               	.LM66:
 396 015e 5D9B      		sbis 43-32,5
 397 0160 00C0      		rjmp .L49
 398               	.LBE53:
 399               	.LBE52:
 400               	.LM67:
 401 0162 805D      		subi r24,lo8(-(48))
 402               	.LBB55:
 403               	.LBB54:
 404               	.LM68:
 405 0164 8CB9      		out 44-32,r24
 406 0166 3197      		sbiw r30,1
 407               	.LBE54:
 408               	.LBE55:
 409               	.LM69:
 410 0168 2E17      		cp r18,r30
 411 016a 3F07      		cpc r19,r31
 412 016c 01F4      		brne .L50
 413               	/* epilogue start */
 414               	.LM70:
 415 016e 0F90      		pop __tmp_reg__
 416 0170 0F90      		pop __tmp_reg__
 417 0172 0F90      		pop __tmp_reg__
 418 0174 0F90      		pop __tmp_reg__
 419 0176 0F90      		pop __tmp_reg__
 420 0178 CF91      		pop r28
 421 017a DF91      		pop r29
 422 017c 1F91      		pop r17
 423 017e 0F91      		pop r16
 424 0180 0895      		ret
 425               	.LFE16:
 427               	.global	uart0_rx_char
 429               	uart0_rx_char:
 430               	.LFB17:
 431               	.LM71:
 432               	/* prologue: function */
 433               	/* frame size = 0 */
 434               	.L56:
 435               	.LM72:
 436 0182 5F9B      		sbis 43-32,7
 437 0184 00C0      		rjmp .L56
 438               	.LM73:
 439 0186 8CB1      		in r24,44-32
 440               	/* epilogue start */
 441               	.LM74:
 442 0188 0895      		ret
 443               	.LFE17:
 445               	.global	uart0_rx_str
 447               	uart0_rx_str:
 448               	.LFB18:
 449               	.LM75:
 450               	.LVL20:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM76:
 454 018a FC01      		movw r30,r24
 455               	.LVL21:
 456 018c 90E0      		ldi r25,lo8(0)
 457               	.LVL22:
 458               	.L66:
 459               	.LBB56:
 460               	.LBB57:
 461               	.LM77:
 462 018e 5F9B      		sbis 43-32,7
 463 0190 00C0      		rjmp .L66
 464               	.LM78:
 465 0192 8CB1      		in r24,44-32
 466               	.LBE57:
 467               	.LBE56:
 468               	.LM79:
 469 0194 8083      		st Z,r24
 470               	.LM80:
 471 0196 8D30      		cpi r24,lo8(13)
 472 0198 01F4      		brne .L61
 473               	.LM81:
 474 019a 1082      		st Z,__zero_reg__
 475 019c 0895      		ret
 476               	.L61:
 477               	.LM82:
 478 019e 9F5F      		subi r25,lo8(-(1))
 479 01a0 3196      		adiw r30,1
 480 01a2 9436      		cpi r25,lo8(100)
 481 01a4 01F4      		brne .L66
 482 01a6 0895      		ret
 483               	.LFE18:
 485               	.global	__vector_30
 487               	__vector_30:
 488               	.LFB19:
 489               	.LM83:
 490 01a8 1F92      		push __zero_reg__
 491 01aa 0F92      		push r0
 492 01ac 0FB6      		in r0,__SREG__
 493 01ae 0F92      		push r0
 494 01b0 1124      		clr __zero_reg__
 495 01b2 8F93      		push r24
 496 01b4 EF93      		push r30
 497 01b6 FF93      		push r31
 498               	/* prologue: Signal */
 499               	/* frame size = 0 */
 500               	.LM84:
 501 01b8 ECE9      		ldi r30,lo8(156)
 502 01ba F0E0      		ldi r31,hi8(156)
 503 01bc 8081      		ld r24,Z
 504               	.LVL23:
 505               	.LM85:
 506 01be 8083      		st Z,r24
 507               	.LM86:
 508 01c0 8CB9      		out 44-32,r24
 509               	/* epilogue start */
 510               	.LM87:
 511 01c2 FF91      		pop r31
 512 01c4 EF91      		pop r30
 513 01c6 8F91      		pop r24
 514               	.LVL24:
 515 01c8 0F90      		pop r0
 516 01ca 0FBE      		out __SREG__,r0
 517 01cc 0F90      		pop r0
 518 01ce 1F90      		pop __zero_reg__
 519 01d0 1895      		reti
 520               	.LFE19:
 522               	.global	__vector_18
 524               	__vector_18:
 525               	.LFB20:
 526               	.LM88:
 527 01d2 1F92      		push __zero_reg__
 528 01d4 0F92      		push r0
 529 01d6 0FB6      		in r0,__SREG__
 530 01d8 0F92      		push r0
 531 01da 1124      		clr __zero_reg__
 532 01dc 8F93      		push r24
 533               	/* prologue: Signal */
 534               	/* frame size = 0 */
 535               	.LM89:
 536 01de 8CB1      		in r24,44-32
 537               	.LVL25:
 538               	.LM90:
 539 01e0 8093 9C00 		sts 156,r24
 540               	/* epilogue start */
 541               	.LM91:
 542 01e4 8F91      		pop r24
 543               	.LVL26:
 544 01e6 0F90      		pop r0
 545 01e8 0FBE      		out __SREG__,r0
 546 01ea 0F90      		pop r0
 547 01ec 1F90      		pop __zero_reg__
 548 01ee 1895      		reti
 549               	.LFE20:
 551               		.data
 552               	.LC0:
 553 0000 4C4C 4C00 		.string	"LLL"
 554               		.text
 555               	.global	main
 557               	main:
 558               	.LFB21:
 559               	.LM92:
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562               	.LM93:
 563               	/* #APP */
 564               	 ;  31 "main.c" 1
 565 01f0 7894      		sei
 566               	 ;  0 "" 2
 567               	/* #NOAPP */
 568               	.LBB58:
 569               	.LBB59:
 570               	.LM94:
 571 01f2 1092 9800 		sts 152,__zero_reg__
 572               	.LM95:
 573 01f6 97E6      		ldi r25,lo8(103)
 574 01f8 9093 9900 		sts 153,r25
 575               	.LM96:
 576 01fc 8091 9D00 		lds r24,157
 577 0200 8660      		ori r24,lo8(6)
 578 0202 8093 9D00 		sts 157,r24
 579               	.LM97:
 580 0206 8091 9A00 		lds r24,154
 581 020a 8869      		ori r24,lo8(-104)
 582 020c 8093 9A00 		sts 154,r24
 583               	.LBE59:
 584               	.LBE58:
 585               	.LBB60:
 586               	.LBB61:
 587               	.LM98:
 588 0210 1092 9000 		sts 144,__zero_reg__
 589               	.LM99:
 590 0214 99B9      		out 41-32,r25
 591               	.LM100:
 592 0216 86E0      		ldi r24,lo8(6)
 593 0218 8093 9500 		sts 149,r24
 594               	.LM101:
 595 021c 8AB1      		in r24,42-32
 596 021e 8869      		ori r24,lo8(-104)
 597 0220 8AB9      		out 42-32,r24
 598 0222 80E1      		ldi r24,lo8(10000)
 599 0224 97E2      		ldi r25,hi8(10000)
 600               	.LVL27:
 601               	.LBE61:
 602               	.LBE60:
 603               	.LBB62:
 604               	.LBB63:
 605               	.LBB64:
 606               	.LBB65:
 607               	.LM102:
 608 0226 20E9      		ldi r18,lo8(400)
 609 0228 31E0      		ldi r19,hi8(400)
 610               	.L72:
 611 022a F901      		movw r30,r18
 612               	.LVL28:
 613               	/* #APP */
 614               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 615 022c 3197      		1: sbiw r30,1
 616 022e 01F4      		brne 1b
 617               	 ;  0 "" 2
 618               	/* #NOAPP */
 619               	.LBE65:
 620               	.LBE64:
 621               	.LM103:
 622 0230 0197      		sbiw r24,1
 623               	.LM104:
 624 0232 01F4      		brne .L72
 625 0234 E0E0      		ldi r30,lo8(.LC0)
 626 0236 F0E0      		ldi r31,hi8(.LC0)
 627               	.LVL29:
 628 0238 00C0      		rjmp .L73
 629               	.LVL30:
 630               	.L78:
 631               	.LBE63:
 632               	.LBE62:
 633               	.LBB66:
 634               	.LBB67:
 635               	.LBB68:
 636               	.LBB69:
 637               	.LM105:
 638 023a 5D9B      		sbis 43-32,5
 639 023c 00C0      		rjmp .L78
 640               	.LM106:
 641 023e 8CB9      		out 44-32,r24
 642               	.LBE69:
 643               	.LBE68:
 644               	.LM107:
 645 0240 3196      		adiw r30,1
 646               	.LVL31:
 647               	.L73:
 648               	.LM108:
 649 0242 8081      		ld r24,Z
 650               	.LVL32:
 651 0244 8823      		tst r24
 652 0246 01F4      		brne .L78
 653 0248 88E8      		ldi r24,lo8(5000)
 654 024a 93E1      		ldi r25,hi8(5000)
 655               	.LVL33:
 656               	.LBE67:
 657               	.LBE66:
 658               	.LBB70:
 659               	.LBB71:
 660               	.LBB72:
 661               	.LBB73:
 662               	.LM109:
 663 024c 20E9      		ldi r18,lo8(400)
 664 024e 31E0      		ldi r19,hi8(400)
 665               	.L75:
 666 0250 F901      		movw r30,r18
 667               	.LVL34:
 668               	/* #APP */
 669               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 670 0252 3197      		1: sbiw r30,1
 671 0254 01F4      		brne 1b
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674               	.LBE73:
 675               	.LBE72:
 676               	.LM110:
 677 0256 0197      		sbiw r24,1
 678               	.LM111:
 679 0258 01F4      		brne .L75
 680               	.L82:
 681 025a 00C0      		rjmp .L82
 682               	.LBE71:
 683               	.LBE70:
 684               	.LFE21:
 830               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccNovw8y.s:2      *ABS*:0000003f __SREG__
     /tmp/ccNovw8y.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccNovw8y.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccNovw8y.s:5      *ABS*:00000034 __CCP__
     /tmp/ccNovw8y.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccNovw8y.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccNovw8y.s:20     .text:00000000 uart1_init
     /tmp/ccNovw8y.s:49     .text:00000020 uart1_tx_char
     /tmp/ccNovw8y.s:71     .text:00000030 uart1_tx_str
     /tmp/ccNovw8y.s:106    .text:0000004a uart1_tx_num
     /tmp/ccNovw8y.s:170    .text:00000094 uart1_rx_char
     /tmp/ccNovw8y.s:189    .text:000000a2 uart1_rx_str
     /tmp/ccNovw8y.s:233    .text:000000cc uart1_rx_num
     /tmp/ccNovw8y.s:259    .text:000000dc uart0_init
     /tmp/ccNovw8y.s:283    .text:000000f2 uart0_tx_char
     /tmp/ccNovw8y.s:302    .text:000000fa uart0_tx_str
     /tmp/ccNovw8y.s:336    .text:0000010e uart0_tx_num
     /tmp/ccNovw8y.s:429    .text:00000182 uart0_rx_char
     /tmp/ccNovw8y.s:447    .text:0000018a uart0_rx_str
     /tmp/ccNovw8y.s:487    .text:000001a8 __vector_30
     /tmp/ccNovw8y.s:524    .text:000001d2 __vector_18
     /tmp/ccNovw8y.s:557    .text:000001f0 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
