   1               		.file	"code1.c"
   2               	__SREG__ = 0x3f
 162 0094 E11C      		adc r14,__zero_reg__
 163 0096 F11C      		adc r15,__zero_reg__
 164 0098 0894      		sec
 165 009a E11C      		adc r14,__zero_reg__
 166 009c F11C      		adc r15,__zero_reg__
 167               	.LVL8:
 168               	.L10:
 169               	.LM26:
 170 009e F801      		movw r30,r16
 171 00a0 8291      		ld r24,-Z
 172 00a2 8F01      		movw r16,r30
 173 00a4 805D      		subi r24,lo8(-(48))
 174 00a6 0E94 0000 		call uart1_tx_char
 175               	.LM27:
 176 00aa 0E15      		cp r16,r14
 177 00ac 1F05      		cpc r17,r15
 178 00ae 01F4      		brne .L10
 179               	/* epilogue start */
 180               	.LM28:
 181 00b0 0F90      		pop __tmp_reg__
 182 00b2 0F90      		pop __tmp_reg__
 183 00b4 0F90      		pop __tmp_reg__
 184 00b6 0F90      		pop __tmp_reg__
 185 00b8 0F90      		pop __tmp_reg__
 186 00ba CF91      		pop r28
 187 00bc DF91      		pop r29
 188 00be 1F91      		pop r17
 189 00c0 0F91      		pop r16
 190 00c2 FF90      		pop r15
 191 00c4 EF90      		pop r14
 192 00c6 0895      		ret
 193               	.LFE10:
 195               	.global	uart1_rx_char
 197               	uart1_rx_char:
 198               	.LFB11:
 199               	.LM29:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	/* stack size = 0 */
 203               	.L__stack_usage = 0
 204               	.L14:
 205               	.LM30:
 206 00c8 8091 9B00 		lds r24,155
 207 00cc 87FF      		sbrs r24,7
 208 00ce 00C0      		rjmp .L14
 209               	.LM31:
 210 00d0 8091 9C00 		lds r24,156
 211               	/* epilogue start */
 212               	.LM32:
 213 00d4 0895      		ret
 214               	.LFE11:
 216               	.global	uart1_rx_str
 218               	uart1_rx_str:
 219               	.LFB12:
 220               	.LM33:
 221               	.LVL9:
 222 00d6 EF92      		push r14
 223 00d8 FF92      		push r15
 224 00da 0F93      		push r16
 225 00dc 1F93      		push r17
 226 00de DF93      		push r29
 227 00e0 CF93      		push r28
 228 00e2 0F92      		push __tmp_reg__
 229 00e4 CDB7      		in r28,__SP_L__
 230 00e6 DEB7      		in r29,__SP_H__
 231               	/* prologue: function */
 232               	/* frame size = 1 */
 233               	/* stack size = 7 */
 234               	.L__stack_usage = 7
 235               	.LVL10:
 236               	.LM34:
 237 00e8 482F      		mov r20,r24
 238 00ea 592F      		mov r21,r25
 239 00ec 7A01      		movw r14,r20
 240 00ee 90E0      		ldi r25,lo8(0)
 241               	.LVL11:
 242               	.L19:
 243 00f0 8701      		movw r16,r14
 244               	.LM35:
 245 00f2 9983      		std Y+1,r25
 246 00f4 0E94 0000 		call uart1_rx_char
 247 00f8 F701      		movw r30,r14
 248 00fa 8193      		st Z+,r24
 249 00fc 7F01      		movw r14,r30
 250               	.LM36:
 251 00fe 9981      		ldd r25,Y+1
 252 0100 8D30      		cpi r24,lo8(13)
 253 0102 01F4      		brne .L17
 254               	.LM37:
 255 0104 F801      		movw r30,r16
 256 0106 1082      		st Z,__zero_reg__
 257               	.LM38:
 258 0108 00C0      		rjmp .L16
 259               	.L17:
 260               	.LM39:
 261 010a 9F5F      		subi r25,lo8(-(1))
 262               	.LVL12:
 263 010c 9A30      		cpi r25,lo8(10)
 264 010e 01F4      		brne .L19
 265               	.LVL13:
 266               	.L16:
 267               	/* epilogue start */
 268               	.LM40:
 269 0110 0F90      		pop __tmp_reg__
 270 0112 CF91      		pop r28
 271 0114 DF91      		pop r29
 272 0116 1F91      		pop r17
 273 0118 0F91      		pop r16
 274 011a FF90      		pop r15
 275 011c EF90      		pop r14
 276 011e 0895      		ret
 277               	.LFE12:
 279               	.global	uart1_rx_num
 281               	uart1_rx_num:
 282               	.LFB13:
 283               	.LM41:
 284 0120 EF92      		push r14
 285 0122 FF92      		push r15
 286 0124 0F93      		push r16
 287 0126 1F93      		push r17
 288 0128 DF93      		push r29
 289 012a CF93      		push r28
 290 012c CDB7      		in r28,__SP_L__
 291 012e DEB7      		in r29,__SP_H__
 292 0130 6497      		sbiw r28,20
 293 0132 0FB6      		in __tmp_reg__,__SREG__
 294 0134 F894      		cli
 295 0136 DEBF      		out __SP_H__,r29
 296 0138 0FBE      		out __SREG__,__tmp_reg__
 297 013a CDBF      		out __SP_L__,r28
 298               	/* prologue: function */
 299               	/* frame size = 20 */
 300               	/* stack size = 26 */
 301               	.L__stack_usage = 26
 302               	.LVL14:
 303               	.LM42:
 304 013c 7E01      		movw r14,r28
 305 013e 0894      		sec
 306 0140 E11C      		adc r14,__zero_reg__
 307 0142 F11C      		adc r15,__zero_reg__
 308               	.LM43:
 309 0144 00E0      		ldi r16,lo8(0)
 310 0146 10E0      		ldi r17,hi8(0)
 311               	.LVL15:
 312               	.L23:
 313               	.LM44:
 314 0148 0E94 0000 		call uart1_rx_char
 315 014c 90E0      		ldi r25,lo8(0)
 316 014e C097      		sbiw r24,48
 317 0150 F701      		movw r30,r14
 318 0152 8193      		st Z+,r24
 319 0154 9193      		st Z+,r25
 320 0156 7F01      		movw r14,r30
 321               	.LM45:
 322 0158 8D30      		cpi r24,13
 323 015a 9105      		cpc r25,__zero_reg__
 324 015c 01F0      		breq .L22
 325               	.LM46:
 326 015e 0F5F      		subi r16,lo8(-(1))
 327 0160 1F4F      		sbci r17,hi8(-(1))
 328               	.LVL16:
 329 0162 0A30      		cpi r16,10
 330 0164 1105      		cpc r17,__zero_reg__
 331 0166 01F4      		brne .L23
 332               	.LVL17:
 333               	.L22:
 334               	.LM47:
 335 0168 0150      		subi r16,lo8(-(-1))
 336 016a 1040      		sbci r17,hi8(-(-1))
 337               	.LVL18:
 338               	.LM48:
 339 016c C801      		movw r24,r16
 340 016e 880F      		lsl r24
 341 0170 991F      		rol r25
 342 0172 FE01      		movw r30,r28
 343 0174 3196      		adiw r30,1
 344 0176 E80F      		add r30,r24
 345 0178 F91F      		adc r31,r25
 346 017a 2081      		ld r18,Z
 347 017c 3181      		ldd r19,Z+1
 348               	.LVL19:
 349               	.LM49:
 350 017e 0150      		subi r16,lo8(-(-1))
 351 0180 1040      		sbci r17,hi8(-(-1))
 352               	.LVL20:
 353               	.LM50:
 354 0182 81E0      		ldi r24,lo8(1)
 355 0184 90E0      		ldi r25,hi8(1)
 356               	.LM51:
 357 0186 00C0      		rjmp .L24
 358               	.LVL21:
 359               	.L25:
 360               	.LM52:
 361 0188 AC01      		movw r20,r24
 362 018a 440F      		lsl r20
 363 018c 551F      		rol r21
 364 018e 63E0      		ldi r22,3
 365 0190 880F      	1:	lsl r24
 366 0192 991F      		rol r25
 367 0194 6A95      		dec r22
 368 0196 01F4      		brne 1b
 369               	.LVL22:
 370 0198 840F      		add r24,r20
 371 019a 951F      		adc r25,r21
 372               	.LVL23:
 373               	.LM53:
 374 019c 7291      		ld r23,-Z
 375 019e 6291      		ld r22,-Z
 376 01a0 869F      		mul r24,r22
 377 01a2 A001      		movw r20,r0
 378 01a4 879F      		mul r24,r23
 379 01a6 500D      		add r21,r0
 380 01a8 969F      		mul r25,r22
 381 01aa 500D      		add r21,r0
 382 01ac 1124      		clr r1
 383 01ae 240F      		add r18,r20
 384 01b0 351F      		adc r19,r21
 385               	.LVL24:
 386               	.LM54:
 387 01b2 0150      		subi r16,lo8(-(-1))
 388 01b4 1040      		sbci r17,hi8(-(-1))
 389               	.LVL25:
 390               	.L24:
 391               	.LM55:
 392 01b6 1016      		cp __zero_reg__,r16
 393 01b8 1106      		cpc __zero_reg__,r17
 394 01ba 04F0      		brlt .L25
 395               	.LM56:
 396 01bc C901      		movw r24,r18
 397               	.LVL26:
 398               	/* epilogue start */
 399 01be 6496      		adiw r28,20
 400               	.LVL27:
 401 01c0 0FB6      		in __tmp_reg__,__SREG__
 402 01c2 F894      		cli
 403 01c4 DEBF      		out __SP_H__,r29
 404 01c6 0FBE      		out __SREG__,__tmp_reg__
 405 01c8 CDBF      		out __SP_L__,r28
 406               	.LVL28:
 407 01ca CF91      		pop r28
 408 01cc DF91      		pop r29
 409               	.LVL29:
 410 01ce 1F91      		pop r17
 411 01d0 0F91      		pop r16
 412               	.LVL30:
 413 01d2 FF90      		pop r15
 414 01d4 EF90      		pop r14
 415 01d6 0895      		ret
 416               	.LFE13:
 418               	.global	dely_ns
 420               	dely_ns:
 421               	.LFB16:
 422               	.LM57:
 423               	.LVL31:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	/* stack size = 0 */
 427               	.L__stack_usage = 0
 428               	.LM58:
 429 01d8 2091 0000 		lds r18,k
 430 01dc 90E0      		ldi r25,lo8(0)
 431 01de 00C0      		rjmp .L28
 432               	.L29:
 433 01e0 9F5F      		subi r25,lo8(-(1))
 434 01e2 2AE0      		ldi r18,lo8(10)
 435               	.L28:
 436               	.LM59:
 437 01e4 9817      		cp r25,r24
 438 01e6 00F0      		brlo .L29
 439               	.LM60:
 440 01e8 2093 0000 		sts k,r18
 441 01ec 9093 0000 		sts j,r25
 442               	/* epilogue start */
 443               	.LM61:
 444 01f0 0895      		ret
 445               	.LFE16:
 447               	.global	toggleE
 449               	toggleE:
 450               	.LFB15:
 451               	.LM62:
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454               	/* stack size = 0 */
 455               	.L__stack_usage = 0
 456               	.LM63:
 457 01f2 DA9A      		sbi 59-32,2
 458               	.LM64:
 459 01f4 8AEF      		ldi r24,lo8(-6)
 460 01f6 0E94 0000 		call dely_ns
 461               	.LM65:
 462 01fa DA98      		cbi 59-32,2
 463               	/* epilogue start */
 464               	.LM66:
 465 01fc 0895      		ret
 466               	.LFE15:
 468               	.global	lcd_cmd
 470               	lcd_cmd:
 471               	.LFB17:
 472               	.LM67:
 473               	.LVL32:
 474 01fe DF93      		push r29
 475 0200 CF93      		push r28
 476 0202 0F92      		push __tmp_reg__
 477 0204 CDB7      		in r28,__SP_L__
 478 0206 DEB7      		in r29,__SP_H__
 479               	/* prologue: function */
 480               	/* frame size = 1 */
 481               	/* stack size = 3 */
 482               	.L__stack_usage = 3
 483               	.LM68:
 484 0208 9BB3      		in r25,59-32
 485 020a 9470      		andi r25,lo8(4)
 486 020c 9BBB      		out 59-32,r25
 487               	.LM69:
 488 020e 982F      		mov r25,r24
 489 0210 907F      		andi r25,lo8(-16)
 490 0212 9BBB      		out 59-32,r25
 491               	.LM70:
 492 0214 8983      		std Y+1,r24
 493 0216 0E94 0000 		call toggleE
 494               	.LVL33:
 495               	.LM71:
 496 021a 8981      		ldd r24,Y+1
 497 021c 8295      		swap r24
 498 021e 807F      		andi r24,lo8(-16)
 499 0220 8BBB      		out 59-32,r24
 500               	.LM72:
 501 0222 0E94 0000 		call toggleE
 502               	/* epilogue start */
 503               	.LM73:
 504 0226 0F90      		pop __tmp_reg__
 505 0228 CF91      		pop r28
 506 022a DF91      		pop r29
 507 022c 0895      		ret
 508               	.LFE17:
 510               	.global	lcd_putchar
 512               	lcd_putchar:
 513               	.LFB18:
 514               	.LM74:
 515               	.LVL34:
 516 022e DF93      		push r29
 517 0230 CF93      		push r28
 518 0232 0F92      		push __tmp_reg__
 519 0234 CDB7      		in r28,__SP_L__
 520 0236 DEB7      		in r29,__SP_H__
 521               	/* prologue: function */
 522               	/* frame size = 1 */
 523               	/* stack size = 3 */
 524               	.L__stack_usage = 3
 525               	.LM75:
 526 0238 91E0      		ldi r25,lo8(1)
 527 023a 9BBB      		out 59-32,r25
 528               	.LM76:
 529 023c 9BB3      		in r25,59-32
 530 023e 9270      		andi r25,lo8(2)
 531 0240 9BBB      		out 59-32,r25
 532               	.LM77:
 533 0242 982F      		mov r25,r24
 534 0244 907F      		andi r25,lo8(-16)
 535 0246 9160      		ori r25,lo8(1)
 536 0248 9BBB      		out 59-32,r25
 537               	.LM78:
 538 024a 8983      		std Y+1,r24
 539 024c 0E94 0000 		call toggleE
 540               	.LVL35:
 541               	.LM79:
 542 0250 8981      		ldd r24,Y+1
 543 0252 8295      		swap r24
 544 0254 807F      		andi r24,lo8(-16)
 545 0256 8160      		ori r24,lo8(1)
 546 0258 8BBB      		out 59-32,r24
 547               	.LM80:
 548 025a 0E94 0000 		call toggleE
 549               	/* epilogue start */
 550               	.LM81:
 551 025e 0F90      		pop __tmp_reg__
 552 0260 CF91      		pop r28
 553 0262 DF91      		pop r29
 554 0264 0895      		ret
 555               	.LFE18:
 557               	.global	lcd_string
 559               	lcd_string:
 560               	.LFB20:
 561               	.LM82:
 562               	.LVL36:
 563 0266 FF92      		push r15
 564 0268 0F93      		push r16
 565 026a 1F93      		push r17
 566 026c CF93      		push r28
 567 026e DF93      		push r29
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	/* stack size = 5 */
 571               	.L__stack_usage = 5
 572 0270 8C01      		movw r16,r24
 573               	.LVL37:
 574               	.LM83:
 575 0272 81E0      		ldi r24,lo8(1)
 576               	.LVL38:
 577 0274 8BBB      		out 59-32,r24
 578               	.LM84:
 579 0276 8BB3      		in r24,59-32
 580 0278 8270      		andi r24,lo8(2)
 581 027a 8BBB      		out 59-32,r24
 582               	.LM85:
 583 027c FF24      		clr r15
 584               	.LM86:
 585 027e 00C0      		rjmp .L34
 586               	.LVL39:
 587               	.L36:
 588               	.LM87:
 589 0280 8F2D      		mov r24,r15
 590 0282 8031      		cpi r24,lo8(16)
 591 0284 01F4      		brne .L35
 592               	.LM88:
 593 0286 80EC      		ldi r24,lo8(-64)
 594 0288 0E94 0000 		call lcd_cmd
 595               	.L35:
 596               	.LM89:
 597 028c 8881      		ld r24,Y
 598 028e 807F      		andi r24,lo8(-16)
 599 0290 8160      		ori r24,lo8(1)
 600 0292 8BBB      		out 59-32,r24
 601               	.LM90:
 602 0294 0E94 0000 		call toggleE
 603               	.LM91:
 604 0298 8881      		ld r24,Y
 605 029a 8295      		swap r24
 606 029c 807F      		andi r24,lo8(-16)
 607 029e 8160      		ori r24,lo8(1)
 608 02a0 8BBB      		out 59-32,r24
 609               	.LM92:
 610 02a2 0E94 0000 		call toggleE
 611               	.LM93:
 612 02a6 F394      		inc r15
 613               	.LVL40:
 614               	.L34:
 615               	.LM94:
 616 02a8 E801      		movw r28,r16
 617 02aa CF0D      		add r28,r15
 618 02ac D11D      		adc r29,__zero_reg__
 619 02ae 8881      		ld r24,Y
 620 02b0 8823      		tst r24
 621 02b2 01F4      		brne .L36
 622               	/* epilogue start */
 623               	.LM95:
 624 02b4 DF91      		pop r29
 625 02b6 CF91      		pop r28
 626 02b8 1F91      		pop r17
 627 02ba 0F91      		pop r16
 628               	.LVL41:
 629 02bc FF90      		pop r15
 630               	.LVL42:
 631 02be 0895      		ret
 632               	.LFE20:
 634               	.global	lcd_gotoxy1
 636               	lcd_gotoxy1:
 637               	.LFB22:
 638               	.LM96:
 639               	.LVL43:
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	/* stack size = 0 */
 643               	.L__stack_usage = 0
 644               	.LM97:
 645 02c0 8058      		subi r24,lo8(-(-128))
 646               	.LVL44:
 647 02c2 0E94 0000 		call lcd_cmd
 648               	.LVL45:
 649               	/* epilogue start */
 650               	.LM98:
 651 02c6 0895      		ret
 652               	.LFE22:
 654               	.global	lcd_gotoxy2
 656               	lcd_gotoxy2:
 657               	.LFB23:
 658               	.LM99:
 659               	.LVL46:
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662               	/* stack size = 0 */
 663               	.L__stack_usage = 0
 664               	.LM100:
 665 02c8 8054      		subi r24,lo8(-(-64))
 666               	.LVL47:
 667 02ca 0E94 0000 		call lcd_cmd
 668               	.LVL48:
 669               	/* epilogue start */
 670               	.LM101:
 671 02ce 0895      		ret
 672               	.LFE23:
 674               	.global	lcd_char
 676               	lcd_char:
 677               	.LFB19:
 678               	.LM102:
 679               	.LVL49:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682               	/* stack size = 0 */
 683               	.L__stack_usage = 0
 684               	.LM103:
 685 02d0 8930      		cpi r24,lo8(9)
 686 02d2 01F4      		brne .L40
 687               	.LVL50:
 688               	.LM104:
 689 02d4 0E94 0000 		call lcd_putchar
 690               	.LVL51:
 691 02d8 89E0      		ldi r24,lo8(9)
 692 02da 00C0      		rjmp .L42
 693               	.LVL52:
 694               	.L40:
 695               	.LM105:
 696 02dc 8A30      		cpi r24,lo8(10)
 697 02de 01F4      		brne .L42
 698               	.LM106:
 699 02e0 80E0      		ldi r24,lo8(0)
 700               	.LVL53:
 701 02e2 0E94 0000 		call lcd_gotoxy2
 702 02e6 0895      		ret
 703               	.L42:
 704               	.LM107:
 705 02e8 0E94 0000 		call lcd_putchar
 706 02ec 0895      		ret
 707               	.LFE19:
 709               	.global	lcd_showvalue
 711               	lcd_showvalue:
 712               	.LFB21:
 713               	.LM108:
 714               	.LVL54:
 715 02ee FF92      		push r15
 716 02f0 0F93      		push r16
 717 02f2 1F93      		push r17
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720               	/* stack size = 3 */
 721               	.L__stack_usage = 3
 722 02f4 082F      		mov r16,r24
 723               	.LVL55:
 724               	.LM109:
 725 02f6 64E6      		ldi r22,lo8(100)
 726 02f8 0E94 0000 		call __udivmodqi4
 727               	.LVL56:
 728 02fc 182F      		mov r17,r24
 729               	.LVL57:
 730               	.LM110:
 731 02fe 682F      		mov r22,r24
 732 0300 70E0      		ldi r23,lo8(0)
 733 0302 4CE9      		ldi r20,lo8(-100)
 734 0304 5FEF      		ldi r21,hi8(-100)
 735 0306 649F      		mul r22,r20
 736 0308 9001      		movw r18,r0
 737 030a 659F      		mul r22,r21
 738 030c 300D      		add r19,r0
 739 030e 749F      		mul r23,r20
 740 0310 300D      		add r19,r0
 741 0312 1124      		clr r1
 742 0314 200F      		add r18,r16
 743 0316 311D      		adc r19,__zero_reg__
 744 0318 C901      		movw r24,r18
 745               	.LVL58:
 746 031a 6AE0      		ldi r22,lo8(10)
 747 031c 70E0      		ldi r23,hi8(10)
 748 031e 0E94 0000 		call __divmodhi4
 749 0322 F62E      		mov r15,r22
 750               	.LVL59:
 751               	.LM111:
 752 0324 812F      		mov r24,r17
 753 0326 805D      		subi r24,lo8(-(48))
 754 0328 0E94 0000 		call lcd_char
 755               	.LVL60:
 756               	.LM112:
 757 032c 8F2D      		mov r24,r15
 758 032e 805D      		subi r24,lo8(-(48))
 759 0330 0E94 0000 		call lcd_char
 760               	.LM113:
 761 0334 005D      		subi r16,lo8(-(48))
 762               	.LVL61:
 763 0336 8CE9      		ldi r24,lo8(-100)
 764 0338 189F      		mul r17,r24
 765 033a 102D      		mov r17,r0
 766 033c 1124      		clr r1
 767               	.LVL62:
 768 033e 010F      		add r16,r17
 769 0340 86EF      		ldi r24,lo8(-10)
 770 0342 F89E      		mul r15,r24
 771 0344 802D      		mov r24,r0
 772 0346 1124      		clr r1
 773               	.LM114:
 774 0348 800F      		add r24,r16
 775 034a 0E94 0000 		call lcd_char
 776               	/* epilogue start */
 777               	.LM115:
 778 034e 1F91      		pop r17
 779 0350 0F91      		pop r16
 780 0352 FF90      		pop r15
 781               	.LVL63:
 782 0354 0895      		ret
 783               	.LFE21:
 785               	.global	lcd_exit
 787               	lcd_exit:
 788               	.LFB24:
 789               	.LM116:
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792               	/* stack size = 0 */
 793               	.L__stack_usage = 0
 794               	.LM117:
 795 0356 8091 0000 		lds r24,save
 796 035a 8BBB      		out 59-32,r24
 797               	/* epilogue start */
 798               	.LM118:
 799 035c 0895      		ret
 800               	.LFE24:
 802               	.global	WaitMs
 804               	WaitMs:
 805               	.LFB25:
 806               	.LM119:
 807               	.LVL64:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	/* stack size = 0 */
 811               	.L__stack_usage = 0
 812               	.LM120:
 813 035e 00C0      		rjmp .L46
 814               	.LVL65:
 815               	.L48:
 816               	.LM121:
 817 0360 2CEC      		ldi r18,lo8(3276)
 818 0362 3CE0      		ldi r19,hi8(3276)
 819               	.L47:
 820               	.LM122:
 821               	/* #APP */
 822               	 ;  202 "LCD_mega128.h" 1
 823 0364 0000      		nop
 824               	 ;  0 "" 2
 825               	/* #NOAPP */
 826 0366 2150      		subi r18,lo8(-(-1))
 827 0368 3040      		sbci r19,hi8(-(-1))
 828               	.LM123:
 829 036a 01F4      		brne .L47
 830               	.LM124:
 831 036c 0197      		sbiw r24,1
 832               	.LVL66:
 833               	.L46:
 834               	.LM125:
 835 036e 0097      		sbiw r24,0
 836 0370 01F4      		brne .L48
 837               	/* epilogue start */
 838               	.LM126:
 839 0372 0895      		ret
 840               	.LFE25:
 842               	.global	lcd_init
 844               	lcd_init:
 845               	.LFB14:
 846               	.LM127:
 847               	/* prologue: function */
 848               	/* frame size = 0 */
 849               	/* stack size = 0 */
 850               	.L__stack_usage = 0
 851               	.LM128:
 852 0374 8BB3      		in r24,59-32
 853 0376 8093 0000 		sts save,r24
 854               	.LM129:
 855 037a 8FEF      		ldi r24,lo8(-1)
 856 037c 8ABB      		out 58-32,r24
 857               	.LM130:
 858 037e 8FE0      		ldi r24,lo8(15)
 859 0380 90E0      		ldi r25,hi8(15)
 860 0382 0E94 0000 		call WaitMs
 861               	.LM131:
 862 0386 8BB3      		in r24,59-32
 863 0388 8470      		andi r24,lo8(4)
 864 038a 8BBB      		out 59-32,r24
 865               	.LM132:
 866 038c 80E2      		ldi r24,lo8(32)
 867 038e 8BBB      		out 59-32,r24
 868               	.LM133:
 869 0390 81E0      		ldi r24,lo8(1)
 870 0392 0E94 0000 		call lcd_cmd
 871               	.LM134:
 872 0396 8FE0      		ldi r24,lo8(15)
 873 0398 0E94 0000 		call lcd_cmd
 874               	.LM135:
 875 039c 82E0      		ldi r24,lo8(2)
 876 039e 0E94 0000 		call lcd_cmd
 877               	.LM136:
 878 03a2 80E8      		ldi r24,lo8(-128)
 879 03a4 0E94 0000 		call lcd_cmd
 880               	.LM137:
 881 03a8 8FE0      		ldi r24,lo8(15)
 882 03aa 90E0      		ldi r25,hi8(15)
 883 03ac 0E94 0000 		call WaitMs
 884               	/* epilogue start */
 885               	.LM138:
 886 03b0 0895      		ret
 887               	.LFE14:
 889               	.global	eeprom_write
 891               	eeprom_write:
 892               	.LFB26:
 893               	.LM139:
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	/* stack size = 0 */
 897               	.L__stack_usage = 0
 898               	.LVL67:
 899               	.L52:
 900               	.LM140:
 901 03b2 E199      		sbic 60-32,1
 902 03b4 00C0      		rjmp .L52
 903               	.LM141:
 904 03b6 9FBB      		out 62+1-32,r25
 905 03b8 8EBB      		out 62-32,r24
 906               	.LM142:
 907 03ba 6DBB      		out 61-32,r22
 908               	.LM143:
 909 03bc E29A      		sbi 60-32,2
 910               	.LM144:
 911 03be E19A      		sbi 60-32,1
 912               	/* epilogue start */
 913               	.LM145:
 914 03c0 0895      		ret
 915               	.LFE26:
 917               	.global	eeprom_read
 919               	eeprom_read:
 920               	.LFB27:
 921               	.LM146:
 922               	/* prologue: function */
 923               	/* frame size = 0 */
 924               	/* stack size = 0 */
 925               	.L__stack_usage = 0
 926               	.LVL68:
 927               	.L55:
 928               	.LM147:
 929 03c2 E199      		sbic 60-32,1
 930 03c4 00C0      		rjmp .L55
 931               	.LM148:
 932 03c6 9FBB      		out 62+1-32,r25
