   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147 0096 0197      		sbiw r24,1
 148               	.LM18:
 149 0098 01F4      		brne .L7
 150               	/* epilogue start */
 151               	.LBE55:
 152               	.LBE54:
 153               	.LM19:
 154 009a 0895      		ret
 155               	.LFE8:
 157               	.global	uart1_tx_str
 159               	uart1_tx_str:
 160               	.LFB9:
 161               	.LM20:
 162               	.LVL10:
 163 009c CF93      		push r28
 164 009e DF93      		push r29
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 00a0 EC01      		movw r28,r24
 168 00a2 00C0      		rjmp .L12
 169               	.LVL11:
 170               	.L13:
 171               	.LM21:
 172 00a4 0E94 0000 		call uart1_tx_char
 173               	.LM22:
 174 00a8 2196      		adiw r28,1
 175               	.LVL12:
 176               	.L12:
 177               	.LM23:
 178 00aa 8881      		ld r24,Y
 179 00ac 8823      		tst r24
 180 00ae 01F4      		brne .L13
 181               	/* epilogue start */
 182               	.LM24:
 183 00b0 DF91      		pop r29
 184 00b2 CF91      		pop r28
 185               	.LVL13:
 186 00b4 0895      		ret
 187               	.LFE9:
 189               	.global	uart1_tx_num
 191               	uart1_tx_num:
 192               	.LFB10:
 193               	.LM25:
 194               	.LVL14:
 195 00b6 DF93      		push r29
 196 00b8 CF93      		push r28
 197 00ba 00D0      		rcall .
 198 00bc 00D0      		rcall .
 199 00be 0F92      		push __tmp_reg__
 200 00c0 CDB7      		in r28,__SP_L__
 201 00c2 DEB7      		in r29,__SP_H__
 202               	/* prologue: function */
 203               	/* frame size = 5 */
 204 00c4 9C01      		movw r18,r24
 205               	.LM26:
 206 00c6 6AE0      		ldi r22,lo8(10)
 207 00c8 70E0      		ldi r23,hi8(10)
 208 00ca 0E94 0000 		call __udivmodhi4
 209               	.LVL15:
 210 00ce 8A83      		std Y+2,r24
 211               	.LM27:
 212 00d0 C901      		movw r24,r18
 213 00d2 6AE0      		ldi r22,lo8(10)
 214 00d4 70E0      		ldi r23,hi8(10)
 215 00d6 0E94 0000 		call __udivmodhi4
 216 00da 9B01      		movw r18,r22
 217               	.LVL16:
 218               	.LM28:
 219 00dc CB01      		movw r24,r22
 220 00de 6AE0      		ldi r22,lo8(10)
 221 00e0 70E0      		ldi r23,hi8(10)
 222 00e2 0E94 0000 		call __udivmodhi4
 223 00e6 8B83      		std Y+3,r24
 224               	.LM29:
 225 00e8 C901      		movw r24,r18
 226 00ea 6AE0      		ldi r22,lo8(10)
 227 00ec 70E0      		ldi r23,hi8(10)
 228 00ee 0E94 0000 		call __udivmodhi4
 229 00f2 9B01      		movw r18,r22
 230               	.LM30:
 231 00f4 CB01      		movw r24,r22
 232 00f6 6AE0      		ldi r22,lo8(10)
 233 00f8 70E0      		ldi r23,hi8(10)
 234 00fa 0E94 0000 		call __udivmodhi4
 235 00fe 8C83      		std Y+4,r24
 236 0100 C901      		movw r24,r18
 237 0102 6AE0      		ldi r22,lo8(10)
 238 0104 70E0      		ldi r23,hi8(10)
 239 0106 0E94 0000 		call __udivmodhi4
 240 010a CB01      		movw r24,r22
 241 010c 6AE0      		ldi r22,lo8(10)
 242 010e 70E0      		ldi r23,hi8(10)
 243 0110 0E94 0000 		call __udivmodhi4
 244 0114 8D83      		std Y+5,r24
 245               	.LM31:
 246 0116 805D      		subi r24,lo8(-(48))
 247 0118 0E94 0000 		call uart1_tx_char
 248 011c 8C81      		ldd r24,Y+4
 249 011e 805D      		subi r24,lo8(-(48))
 250 0120 0E94 0000 		call uart1_tx_char
 251 0124 8B81      		ldd r24,Y+3
 252 0126 805D      		subi r24,lo8(-(48))
 253 0128 0E94 0000 		call uart1_tx_char
 254 012c 8A81      		ldd r24,Y+2
 255 012e 805D      		subi r24,lo8(-(48))
 256 0130 0E94 0000 		call uart1_tx_char
 257               	/* epilogue start */
 258               	.LM32:
 259 0134 0F90      		pop __tmp_reg__
 260 0136 0F90      		pop __tmp_reg__
 261 0138 0F90      		pop __tmp_reg__
 262 013a 0F90      		pop __tmp_reg__
 263 013c 0F90      		pop __tmp_reg__
 264 013e CF91      		pop r28
 265 0140 DF91      		pop r29
 266 0142 0895      		ret
 267               	.LFE10:
 269               	.global	uart1_tx_num2
 271               	uart1_tx_num2:
 272               	.LFB11:
 273               	.LM33:
 274               	.LVL17:
 275 0144 1F93      		push r17
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0146 9C01      		movw r18,r24
 279               	.LM34:
 280 0148 6AE0      		ldi r22,lo8(10)
 281 014a 70E0      		ldi r23,hi8(10)
 282 014c 0E94 0000 		call __udivmodhi4
 283               	.LVL18:
 284 0150 182F      		mov r17,r24
 285 0152 C901      		movw r24,r18
 286 0154 6AE0      		ldi r22,lo8(10)
 287 0156 70E0      		ldi r23,hi8(10)
 288 0158 0E94 0000 		call __udivmodhi4
 289 015c CB01      		movw r24,r22
 290 015e 6AE0      		ldi r22,lo8(10)
 291 0160 70E0      		ldi r23,hi8(10)
 292 0162 0E94 0000 		call __udivmodhi4
 293               	.LM35:
 294 0166 805D      		subi r24,lo8(-(48))
 295 0168 0E94 0000 		call uart1_tx_char
 296               	.LVL19:
 297 016c 812F      		mov r24,r17
 298 016e 805D      		subi r24,lo8(-(48))
 299 0170 0E94 0000 		call uart1_tx_char
 300               	/* epilogue start */
 301               	.LM36:
 302 0174 1F91      		pop r17
 303 0176 0895      		ret
 304               	.LFE11:
 306               	.global	uart1_rx_char
 308               	uart1_rx_char:
 309               	.LFB12:
 310               	.LM37:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.L20:
 314               	.LM38:
 315 0178 8091 9B00 		lds r24,155
 316 017c 87FF      		sbrs r24,7
 317 017e 00C0      		rjmp .L20
 318               	.LM39:
 319 0180 8091 9C00 		lds r24,156
 320               	/* epilogue start */
 321               	.LM40:
 322 0184 0895      		ret
 323               	.LFE12:
 325               	.global	uart1_rx_str
 327               	uart1_rx_str:
 328               	.LFB13:
 329               	.LM41:
 330               	.LVL20:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LM42:
 334 0186 FC01      		movw r30,r24
 335               	.LVL21:
 336 0188 20E0      		ldi r18,lo8(0)
 337 018a 30E0      		ldi r19,hi8(0)
 338               	.LVL22:
 339               	.L30:
 340               	.LBB58:
 341               	.LBB59:
 342               	.LM43:
 343 018c 8091 9B00 		lds r24,155
 344 0190 87FF      		sbrs r24,7
 345 0192 00C0      		rjmp .L30
 346               	.LM44:
 347 0194 8091 9C00 		lds r24,156
 348               	.LBE59:
 349               	.LBE58:
 350               	.LM45:
 351 0198 8083      		st Z,r24
 352               	.LM46:
 353 019a 8D30      		cpi r24,lo8(13)
 354 019c 01F4      		brne .L25
 355               	.LM47:
 356 019e 1082      		st Z,__zero_reg__
 357 01a0 0895      		ret
 358               	.L25:
 359               	.LM48:
 360 01a2 2F5F      		subi r18,lo8(-(1))
 361 01a4 3F4F      		sbci r19,hi8(-(1))
 362 01a6 3196      		adiw r30,1
 363 01a8 2436      		cpi r18,100
 364 01aa 3105      		cpc r19,__zero_reg__
 365 01ac 01F4      		brne .L30
 366 01ae 0895      		ret
 367               	.LFE13:
 369               	.global	uart1_rx_num
 371               	uart1_rx_num:
 372               	.LFB14:
 373               	.LM49:
 374 01b0 DF93      		push r29
 375 01b2 CF93      		push r28
 376 01b4 00D0      		rcall .
 377 01b6 00D0      		rcall .
 378 01b8 00D0      		rcall .
 379 01ba CDB7      		in r28,__SP_L__
 380 01bc DEB7      		in r29,__SP_H__
 381               	/* prologue: function */
 382               	/* frame size = 6 */
 383               	.LM50:
 384 01be 60E0      		ldi r22,lo8(0)
 385 01c0 70E0      		ldi r23,hi8(0)
 386               	.LVL23:
 387               	.LM51:
 388 01c2 9E01      		movw r18,r28
 389 01c4 2F5F      		subi r18,lo8(-(1))
 390 01c6 3F4F      		sbci r19,hi8(-(1))
 391               	.L37:
 392               	.LBB60:
 393               	.LBB61:
 394               	.LM52:
 395 01c8 8091 9B00 		lds r24,155
 396 01cc 87FF      		sbrs r24,7
 397 01ce 00C0      		rjmp .L37
 398               	.LM53:
 399 01d0 8091 9C00 		lds r24,156
 400               	.LBE61:
 401               	.LBE60:
 402               	.LM54:
 403 01d4 F901      		movw r30,r18
 404 01d6 E60F      		add r30,r22
 405 01d8 F71F      		adc r31,r23
 406 01da 8053      		subi r24,lo8(-(-48))
 407 01dc 8083      		st Z,r24
 408 01de 805D      		subi r24,lo8(-(48))
 409               	.LM55:
 410 01e0 8D30      		cpi r24,lo8(13)
 411 01e2 01F0      		breq .L33
 412               	.LM56:
 413 01e4 6F5F      		subi r22,lo8(-(1))
 414 01e6 7F4F      		sbci r23,hi8(-(1))
 415 01e8 6630      		cpi r22,6
 416 01ea 7105      		cpc r23,__zero_reg__
 417 01ec 01F4      		brne .L37
 418               	.L33:
 419               	.LM57:
 420 01ee 6150      		subi r22,lo8(-(-1))
 421 01f0 7040      		sbci r23,hi8(-(-1))
 422               	.LVL24:
 423 01f2 FE01      		movw r30,r28
 424 01f4 3197      		sbiw r30,1
 425 01f6 E60F      		add r30,r22
 426 01f8 F71F      		adc r31,r23
 427 01fa 4081      		ld r20,Z
 428 01fc 84E6      		ldi r24,lo8(100)
 429 01fe 489F      		mul r20,r24
 430 0200 A001      		movw r20,r0
 431 0202 1124      		clr r1
 432 0204 FE01      		movw r30,r28
 433 0206 E60F      		add r30,r22
 434 0208 F71F      		adc r31,r23
 435 020a 8081      		ld r24,Z
 436 020c 2AE0      		ldi r18,lo8(10)
 437 020e 829F      		mul r24,r18
 438 0210 C001      		movw r24,r0
 439 0212 1124      		clr r1
 440 0214 480F      		add r20,r24
 441 0216 591F      		adc r21,r25
 442 0218 FE01      		movw r30,r28
 443 021a E60F      		add r30,r22
 444 021c F71F      		adc r31,r23
 445 021e 8181      		ldd r24,Z+1
 446 0220 480F      		add r20,r24
 447 0222 511D      		adc r21,__zero_reg__
 448 0224 FE01      		movw r30,r28
 449 0226 3297      		sbiw r30,2
 450 0228 E60F      		add r30,r22
 451 022a F71F      		adc r31,r23
 452 022c 8081      		ld r24,Z
 453 022e 90E0      		ldi r25,lo8(0)
 454 0230 28EE      		ldi r18,lo8(1000)
 455 0232 33E0      		ldi r19,hi8(1000)
 456 0234 BC01      		movw r22,r24
 457               	.LVL25:
 458 0236 629F      		mul r22,r18
 459 0238 C001      		movw r24,r0
 460 023a 639F      		mul r22,r19
 461 023c 900D      		add r25,r0
 462 023e 729F      		mul r23,r18
 463 0240 900D      		add r25,r0
 464 0242 1124      		clr r1
 465 0244 480F      		add r20,r24
 466 0246 591F      		adc r21,r25
 467               	.LM58:
 468 0248 CA01      		movw r24,r20
 469               	/* epilogue start */
 470 024a 2696      		adiw r28,6
 471 024c 0FB6      		in __tmp_reg__,__SREG__
 472 024e F894      		cli
 473 0250 DEBF      		out __SP_H__,r29
 474 0252 0FBE      		out __SREG__,__tmp_reg__
 475 0254 CDBF      		out __SP_L__,r28
 476 0256 CF91      		pop r28
 477 0258 DF91      		pop r29
 478 025a 0895      		ret
 479               	.LFE14:
 481               	.global	uart1_rx_num3
 483               	uart1_rx_num3:
 484               	.LFB15:
 485               	.LM59:
 486 025c 0F93      		push r16
 487 025e 1F93      		push r17
 488 0260 DF93      		push r29
 489 0262 CF93      		push r28
 490 0264 00D0      		rcall .
 491 0266 00D0      		rcall .
 492 0268 0F92      		push __tmp_reg__
 493 026a CDB7      		in r28,__SP_L__
 494 026c DEB7      		in r29,__SP_H__
 495               	/* prologue: function */
 496               	/* frame size = 5 */
 497               	.LM60:
 498 026e A1E0      		ldi r26,lo8(1)
 499 0270 B0E0      		ldi r27,hi8(1)
 500               	.LVL26:
 501               	.LM61:
 502 0272 9E01      		movw r18,r28
 503 0274 2F5F      		subi r18,lo8(-(1))
 504 0276 3F4F      		sbci r19,hi8(-(1))
 505               	.L44:
 506               	.LBB62:
 507               	.LBB63:
 508               	.LM62:
 509 0278 8091 9B00 		lds r24,155
 510 027c 87FF      		sbrs r24,7
 511 027e 00C0      		rjmp .L44
 512               	.LM63:
 513 0280 8091 9C00 		lds r24,156
 514               	.LBE63:
 515               	.LBE62:
 516               	.LM64:
 517 0284 F901      		movw r30,r18
 518 0286 EA0F      		add r30,r26
 519 0288 FB1F      		adc r31,r27
 520 028a 8053      		subi r24,lo8(-(-48))
 521 028c 8083      		st Z,r24
 522 028e 805D      		subi r24,lo8(-(48))
 523               	.LM65:
 524 0290 8D30      		cpi r24,lo8(13)
 525 0292 01F0      		breq .L40
 526               	.LM66:
 527 0294 1196      		adiw r26,1
 528 0296 A530      		cpi r26,5
 529 0298 B105      		cpc r27,__zero_reg__
 530 029a 01F4      		brne .L44
 531               	.L40:
 532               	.LM67:
 533 029c 8D01      		movw r16,r26
 534 029e 0150      		subi r16,lo8(-(-1))
 535 02a0 1040      		sbci r17,hi8(-(-1))
 536               	.LVL27:
 537 02a2 AC0F      		add r26,r28
 538 02a4 BD1F      		adc r27,r29
 539               	.LVL28:
 540 02a6 8C91      		ld r24,X
 541 02a8 805D      		subi r24,lo8(-(48))
 542 02aa 0E94 0000 		call uart1_tx_char
 543               	.LVL29:
 544               	.LM68:
 545 02ae FE01      		movw r30,r28
 546 02b0 E00F      		add r30,r16
 547 02b2 F11F      		adc r31,r17
 548               	.LVL30:
 549 02b4 8081      		ld r24,Z
 550 02b6 2AE0      		ldi r18,lo8(10)
 551 02b8 829F      		mul r24,r18
 552 02ba C001      		movw r24,r0
 553 02bc 1124      		clr r1
 554 02be 805D      		subi r24,lo8(-(48))
 555 02c0 0E94 0000 		call uart1_tx_char
 556               	.LM69:
 557 02c4 FE01      		movw r30,r28
 558 02c6 3197      		sbiw r30,1
 559 02c8 E00F      		add r30,r16
 560 02ca F11F      		adc r31,r17
 561 02cc 8081      		ld r24,Z
 562 02ce 24E6      		ldi r18,lo8(100)
 563 02d0 829F      		mul r24,r18
 564 02d2 C001      		movw r24,r0
 565 02d4 1124      		clr r1
 566 02d6 805D      		subi r24,lo8(-(48))
 567 02d8 0E94 0000 		call uart1_tx_char
 568               	/* epilogue start */
 569               	.LM70:
 570 02dc 0F90      		pop __tmp_reg__
 571 02de 0F90      		pop __tmp_reg__
 572 02e0 0F90      		pop __tmp_reg__
 573 02e2 0F90      		pop __tmp_reg__
 574 02e4 0F90      		pop __tmp_reg__
 575 02e6 CF91      		pop r28
 576 02e8 DF91      		pop r29
 577 02ea 1F91      		pop r17
 578 02ec 0F91      		pop r16
 579               	.LVL31:
 580 02ee 0895      		ret
 581               	.LFE15:
 583               	.global	uart1_rx_num2
 585               	uart1_rx_num2:
 586               	.LFB16:
 587               	.LM71:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.L46:
 591               	.LBB64:
 592               	.LBB65:
 593               	.LM72:
 594 02f0 8091 9B00 		lds r24,155
 595 02f4 87FF      		sbrs r24,7
 596 02f6 00C0      		rjmp .L46
 597               	.LM73:
 598 02f8 2091 9C00 		lds r18,156
 599               	.LVL32:
 600               	.L47:
 601               	.LBE65:
 602               	.LBE64:
 603               	.LBB66:
 604               	.LBB67:
 605               	.LM74:
 606 02fc 8091 9B00 		lds r24,155
 607 0300 87FF      		sbrs r24,7
 608 0302 00C0      		rjmp .L47
 609               	.LM75:
 610 0304 8091 9C00 		lds r24,156
 611               	.LVL33:
 612               	.LBE67:
 613               	.LBE66:
 614               	.LM76:
 615 0308 2053      		subi r18,lo8(-(-48))
 616               	.LVL34:
 617 030a 9AE0      		ldi r25,lo8(10)
 618 030c 299F      		mul r18,r25
 619 030e 902D      		mov r25,r0
 620 0310 1124      		clr r1
 621 0312 8053      		subi r24,lo8(-(-48))
 622               	.LVL35:
 623               	.LM77:
 624 0314 890F      		add r24,r25
 625               	.LVL36:
 626 0316 90E0      		ldi r25,lo8(0)
 627               	/* epilogue start */
 628 0318 0895      		ret
 629               	.LFE16:
 631               	.global	uart0_tx_char
 633               	uart0_tx_char:
 634               	.LFB17:
 635               	.LM78:
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638               	.LVL37:
 639               	.L52:
 640               	.LM79:
 641 031a 5D9B      		sbis 43-32,5
 642 031c 00C0      		rjmp .L52
 643               	.LM80:
 644 031e 8CB9      		out 44-32,r24
 645               	/* epilogue start */
 646               	.LM81:
 647 0320 0895      		ret
 648               	.LFE17:
 650               	.global	uart0_tx_str
 652               	uart0_tx_str:
 653               	.LFB18:
 654               	.LM82:
 655               	.LVL38:
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658 0322 FC01      		movw r30,r24
 659 0324 00C0      		rjmp .L56
 660               	.LVL39:
 661               	.L59:
 662               	.LBB68:
 663               	.LBB69:
 664               	.LM83:
 665 0326 5D9B      		sbis 43-32,5
 666 0328 00C0      		rjmp .L59
 667               	.LM84:
 668 032a 8CB9      		out 44-32,r24
 669               	.LBE69:
 670               	.LBE68:
 671               	.LM85:
 672 032c 3196      		adiw r30,1
 673               	.LVL40:
 674               	.L56:
 675               	.LM86:
 676 032e 8081      		ld r24,Z
 677 0330 8823      		tst r24
 678 0332 01F4      		brne .L59
 679               	/* epilogue start */
 680               	.LM87:
 681 0334 0895      		ret
 682               	.LFE18:
 684               	.global	uart0_tx_num
 686               	uart0_tx_num:
 687               	.LFB19:
 688               	.LM88:
 689               	.LVL41:
 690 0336 DF93      		push r29
 691 0338 CF93      		push r28
 692 033a 00D0      		rcall .
 693 033c 00D0      		rcall .
 694 033e 0F92      		push __tmp_reg__
 695 0340 CDB7      		in r28,__SP_L__
 696 0342 DEB7      		in r29,__SP_H__
 697               	/* prologue: function */
 698               	/* frame size = 5 */
 699 0344 9C01      		movw r18,r24
 700               	.LM89:
 701 0346 6AE0      		ldi r22,lo8(10)
 702 0348 70E0      		ldi r23,hi8(10)
 703 034a 0E94 0000 		call __udivmodhi4
 704               	.LVL42:
 705 034e 8A83      		std Y+2,r24
 706               	.LM90:
 707 0350 C901      		movw r24,r18
 708 0352 6AE0      		ldi r22,lo8(10)
 709 0354 70E0      		ldi r23,hi8(10)
 710 0356 0E94 0000 		call __udivmodhi4
 711 035a 9B01      		movw r18,r22
 712               	.LVL43:
 713               	.LM91:
 714 035c CB01      		movw r24,r22
 715 035e 6AE0      		ldi r22,lo8(10)
 716 0360 70E0      		ldi r23,hi8(10)
 717 0362 0E94 0000 		call __udivmodhi4
 718 0366 8B83      		std Y+3,r24
 719               	.LM92:
 720 0368 C901      		movw r24,r18
 721 036a 6AE0      		ldi r22,lo8(10)
 722 036c 70E0      		ldi r23,hi8(10)
 723 036e 0E94 0000 		call __udivmodhi4
 724 0372 9B01      		movw r18,r22
 725               	.LM93:
 726 0374 CB01      		movw r24,r22
 727 0376 6AE0      		ldi r22,lo8(10)
 728 0378 70E0      		ldi r23,hi8(10)
 729 037a 0E94 0000 		call __udivmodhi4
 730 037e 8C83      		std Y+4,r24
 731 0380 C901      		movw r24,r18
 732 0382 6AE0      		ldi r22,lo8(10)
 733 0384 70E0      		ldi r23,hi8(10)
 734 0386 0E94 0000 		call __udivmodhi4
 735 038a CB01      		movw r24,r22
 736 038c 6AE0      		ldi r22,lo8(10)
 737 038e 70E0      		ldi r23,hi8(10)
 738 0390 0E94 0000 		call __udivmodhi4
 739 0394 8D83      		std Y+5,r24
 740 0396 FE01      		movw r30,r28
 741 0398 3596      		adiw r30,5
 742               	.LM94:
 743 039a 9E01      		movw r18,r28
 744 039c 2F5F      		subi r18,lo8(-(1))
 745 039e 3F4F      		sbci r19,hi8(-(1))
 746               	.L63:
 747               	.LM95:
 748 03a0 8081      		ld r24,Z
 749               	.L62:
 750               	.LBB70:
 751               	.LBB71:
 752               	.LM96:
 753 03a2 5D9B      		sbis 43-32,5
 754 03a4 00C0      		rjmp .L62
 755               	.LBE71:
 756               	.LBE70:
 757               	.LM97:
 758 03a6 805D      		subi r24,lo8(-(48))
 759               	.LBB73:
 760               	.LBB72:
 761               	.LM98:
 762 03a8 8CB9      		out 44-32,r24
 763 03aa 3197      		sbiw r30,1
 764               	.LBE72:
 765               	.LBE73:
 766               	.LM99:
 767 03ac 2E17      		cp r18,r30
 768 03ae 3F07      		cpc r19,r31
 769 03b0 01F4      		brne .L63
 770               	/* epilogue start */
 771               	.LM100:
 772 03b2 0F90      		pop __tmp_reg__
 773 03b4 0F90      		pop __tmp_reg__
 774 03b6 0F90      		pop __tmp_reg__
 775 03b8 0F90      		pop __tmp_reg__
 776 03ba 0F90      		pop __tmp_reg__
 777 03bc CF91      		pop r28
 778 03be DF91      		pop r29
 779 03c0 0895      		ret
 780               	.LFE19:
 782               	.global	uart0_tx_num2
 784               	uart0_tx_num2:
 785               	.LFB20:
 786               	.LM101:
 787               	.LVL44:
 788 03c2 DF93      		push r29
 789 03c4 CF93      		push r28
 790 03c6 00D0      		rcall .
 791 03c8 CDB7      		in r28,__SP_L__
 792 03ca DEB7      		in r29,__SP_H__
 793               	/* prologue: function */
 794               	/* frame size = 2 */
 795 03cc 9C01      		movw r18,r24
 796               	.LM102:
 797 03ce 6AE0      		ldi r22,lo8(10)
 798 03d0 70E0      		ldi r23,hi8(10)
 799 03d2 0E94 0000 		call __udivmodhi4
 800               	.LVL45:
 801 03d6 8A83      		std Y+2,r24
 802 03d8 C901      		movw r24,r18
 803 03da 6AE0      		ldi r22,lo8(10)
 804 03dc 70E0      		ldi r23,hi8(10)
 805 03de 0E94 0000 		call __udivmodhi4
 806 03e2 CB01      		movw r24,r22
 807 03e4 6AE0      		ldi r22,lo8(10)
 808 03e6 70E0      		ldi r23,hi8(10)
 809 03e8 0E94 0000 		call __udivmodhi4
 810 03ec 8B83      		std Y+3,r24
 811 03ee FE01      		movw r30,r28
 812 03f0 3396      		adiw r30,3
 813               	.LM103:
 814 03f2 9E01      		movw r18,r28
 815               	.LVL46:
 816 03f4 2F5F      		subi r18,lo8(-(1))
 817 03f6 3F4F      		sbci r19,hi8(-(1))
 818               	.L69:
 819               	.LM104:
 820 03f8 8081      		ld r24,Z
 821               	.L68:
 822               	.LBB74:
 823               	.LBB75:
 824               	.LM105:
 825 03fa 5D9B      		sbis 43-32,5
 826 03fc 00C0      		rjmp .L68
 827               	.LBE75:
 828               	.LBE74:
 829               	.LM106:
 830 03fe 805D      		subi r24,lo8(-(48))
 831               	.LBB77:
 832               	.LBB76:
 833               	.LM107:
 834 0400 8CB9      		out 44-32,r24
 835 0402 3197      		sbiw r30,1
 836               	.LBE76:
 837               	.LBE77:
 838               	.LM108:
 839 0404 2E17      		cp r18,r30
 840 0406 3F07      		cpc r19,r31
 841 0408 01F4      		brne .L69
 842               	/* epilogue start */
 843               	.LM109:
 844 040a 0F90      		pop __tmp_reg__
 845 040c 0F90      		pop __tmp_reg__
 846 040e CF91      		pop r28
 847 0410 DF91      		pop r29
 848 0412 0895      		ret
 849               	.LFE20:
 851               	.global	uart0_rx_char
 853               	uart0_rx_char:
 854               	.LFB21:
 855               	.LM110:
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	.L74:
 859               	.LM111:
 860 0414 5F9B      		sbis 43-32,7
 861 0416 00C0      		rjmp .L74
 862               	.LM112:
 863 0418 8CB1      		in r24,44-32
 864               	/* epilogue start */
 865               	.LM113:
 866 041a 0895      		ret
 867               	.LFE21:
 869               	.global	uart0_rx_str
 871               	uart0_rx_str:
 872               	.LFB22:
