   1               		.file	"joystick_main.c"
   2               	__SREG__ = 0x3f
 166 0094 8270      		andi r24,lo8(2)
 167 0096 8BBB      		out 59-32,r24
 168 0098 10E0      		ldi r17,lo8(0)
 169               	.LVL13:
 170 009a 00C0      		rjmp .L12
 171               	.L14:
 172               	.LM28:
 173 009c 1031      		cpi r17,lo8(16)
 174 009e 01F4      		brne .L13
 175               	.LM29:
 176 00a0 80EC      		ldi r24,lo8(-64)
 177 00a2 0E94 0000 		call lcd_cmd
 178               	.L13:
 179               	.LM30:
 180 00a6 8881      		ld r24,Y
 181 00a8 807F      		andi r24,lo8(-16)
 182 00aa 8160      		ori r24,lo8(1)
 183 00ac 8BBB      		out 59-32,r24
 184               	.LM31:
 185 00ae 0E94 0000 		call toggleE
 186               	.LM32:
 187 00b2 8881      		ld r24,Y
 188 00b4 8295      		swap r24
 189 00b6 807F      		andi r24,lo8(-16)
 190 00b8 8160      		ori r24,lo8(1)
 191 00ba 8BBB      		out 59-32,r24
 192               	.LM33:
 193 00bc 0E94 0000 		call toggleE
 194               	.LM34:
 195 00c0 1F5F      		subi r17,lo8(-(1))
 196               	.L12:
 197               	.LM35:
 198 00c2 E701      		movw r28,r14
 199 00c4 C10F      		add r28,r17
 200 00c6 D11D      		adc r29,__zero_reg__
 201 00c8 8881      		ld r24,Y
 202 00ca 8823      		tst r24
 203 00cc 01F4      		brne .L14
 204               	/* epilogue start */
 205               	.LM36:
 206 00ce DF91      		pop r29
 207 00d0 CF91      		pop r28
 208 00d2 1F91      		pop r17
 209               	.LVL14:
 210 00d4 FF90      		pop r15
 211 00d6 EF90      		pop r14
 212               	.LVL15:
 213 00d8 0895      		ret
 214               	.LFE8:
 216               	.global	lcd_gotoxy1
 218               	lcd_gotoxy1:
 219               	.LFB10:
 220               	.LM37:
 221               	.LVL16:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM38:
 225 00da 8058      		subi r24,lo8(-(-128))
 226               	.LVL17:
 227 00dc 0E94 0000 		call lcd_cmd
 228               	/* epilogue start */
 229               	.LM39:
 230 00e0 0895      		ret
 231               	.LFE10:
 233               	.global	lcd_gotoxy2
 235               	lcd_gotoxy2:
 236               	.LFB11:
 237               	.LM40:
 238               	.LVL18:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 00e2 8054      		subi r24,lo8(-(-64))
 243               	.LVL19:
 244 00e4 0E94 0000 		call lcd_cmd
 245               	/* epilogue start */
 246               	.LM42:
 247 00e8 0895      		ret
 248               	.LFE11:
 250               	.global	lcd_char
 252               	lcd_char:
 253               	.LFB7:
 254               	.LM43:
 255               	.LVL20:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM44:
 259 00ea 8930      		cpi r24,lo8(9)
 260 00ec 01F4      		brne .L21
 261               	.LBB34:
 262               	.LM45:
 263 00ee 0E94 0000 		call lcd_putchar
 264               	.LVL21:
 265 00f2 89E0      		ldi r24,lo8(9)
 266 00f4 00C0      		rjmp .L23
 267               	.LVL22:
 268               	.L21:
 269               	.LBE34:
 270               	.LM46:
 271 00f6 8A30      		cpi r24,lo8(10)
 272 00f8 01F4      		brne .L23
 273               	.LM47:
 274 00fa 80E0      		ldi r24,lo8(0)
 275               	.LVL23:
 276 00fc 0E94 0000 		call lcd_gotoxy2
 277 0100 0895      		ret
 278               	.LVL24:
 279               	.L23:
 280               	.LM48:
 281 0102 0E94 0000 		call lcd_putchar
 282               	.LVL25:
 283 0106 0895      		ret
 284               	.LFE7:
 286               	.global	lcd_showvalue
 288               	lcd_showvalue:
 289               	.LFB9:
 290               	.LM49:
 291               	.LVL26:
 292 0108 EF92      		push r14
 293 010a FF92      		push r15
 294 010c 0F93      		push r16
 295 010e 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 0110 182F      		mov r17,r24
 299               	.LM50:
 300 0112 64E6      		ldi r22,lo8(100)
 301 0114 0E94 0000 		call __udivmodqi4
 302               	.LVL27:
 303 0118 482F      		mov r20,r24
 304               	.LM51:
 305 011a 282F      		mov r18,r24
 306               	.LVL28:
 307 011c 30E0      		ldi r19,lo8(0)
 308               	.LVL29:
 309 011e 8CE9      		ldi r24,lo8(-100)
 310 0120 9FEF      		ldi r25,hi8(-100)
 311 0122 289F      		mul r18,r24
 312 0124 7001      		movw r14,r0
 313 0126 299F      		mul r18,r25
 314 0128 F00C      		add r15,r0
 315 012a 389F      		mul r19,r24
 316 012c F00C      		add r15,r0
 317 012e 1124      		clr r1
 318 0130 C701      		movw r24,r14
 319 0132 810F      		add r24,r17
 320 0134 911D      		adc r25,__zero_reg__
 321 0136 6AE0      		ldi r22,lo8(10)
 322 0138 70E0      		ldi r23,hi8(10)
 323 013a 0E94 0000 		call __divmodhi4
 324 013e 062F      		mov r16,r22
 325               	.LM52:
 326 0140 842F      		mov r24,r20
 327 0142 805D      		subi r24,lo8(-(48))
 328 0144 0E94 0000 		call lcd_char
 329               	.LVL30:
 330               	.LM53:
 331 0148 802F      		mov r24,r16
 332 014a 805D      		subi r24,lo8(-(48))
 333 014c 0E94 0000 		call lcd_char
 334               	.LM54:
 335 0150 105D      		subi r17,lo8(-(48))
 336 0152 1E0D      		add r17,r14
 337 0154 86EF      		ldi r24,lo8(-10)
 338 0156 9FEF      		ldi r25,hi8(-10)
 339 0158 089F      		mul r16,r24
 340 015a 002D      		mov r16,r0
 341 015c 1124      		clr r1
 342 015e 802F      		mov r24,r16
 343 0160 810F      		add r24,r17
 344 0162 0E94 0000 		call lcd_char
 345               	/* epilogue start */
 346               	.LM55:
 347 0166 1F91      		pop r17
 348               	.LVL31:
 349 0168 0F91      		pop r16
 350 016a FF90      		pop r15
 351 016c EF90      		pop r14
 352 016e 0895      		ret
 353               	.LFE9:
 355               	.global	lcd_exit
 357               	lcd_exit:
 358               	.LFB12:
 359               	.LM56:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LM57:
 363 0170 8091 0000 		lds r24,save
 364 0174 8BBB      		out 59-32,r24
 365               	/* epilogue start */
 366               	.LM58:
 367 0176 0895      		ret
 368               	.LFE12:
 370               	.global	WaitMs
 372               	WaitMs:
 373               	.LFB13:
 374               	.LM59:
 375               	.LVL32:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378 0178 00C0      		rjmp .L30
 379               	.LVL33:
 380               	.L32:
 381               	.LM60:
 382 017a 20E0      		ldi r18,lo8(0)
 383 017c 30E0      		ldi r19,hi8(0)
 384               	.L31:
 385               	.LM61:
 386               	/* #APP */
 387               	 ;  191 "LCD_mega128.h" 1
 388 017e 0000      		nop
 389               	 ;  0 "" 2
 390               	.LM62:
 391               	/* #NOAPP */
 392 0180 2F5F      		subi r18,lo8(-(1))
 393 0182 3F4F      		sbci r19,hi8(-(1))
 394 0184 4CE0      		ldi r20,hi8(3276)
 395 0186 2C3C      		cpi r18,lo8(3276)
 396 0188 3407      		cpc r19,r20
 397 018a 01F4      		brne .L31
 398 018c 0197      		sbiw r24,1
 399               	.LVL34:
 400               	.L30:
 401               	.LM63:
 402 018e 0097      		sbiw r24,0
 403 0190 01F4      		brne .L32
 404               	/* epilogue start */
 405               	.LM64:
 406 0192 0895      		ret
 407               	.LFE13:
 409               	.global	lcd_init
 411               	lcd_init:
 412               	.LFB2:
 413               	.LM65:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM66:
 417 0194 8BB3      		in r24,59-32
 418 0196 8093 0000 		sts save,r24
 419               	.LM67:
 420 019a 8FEF      		ldi r24,lo8(-1)
 421 019c 8ABB      		out 58-32,r24
 422               	.LM68:
 423 019e 8FE0      		ldi r24,lo8(15)
 424 01a0 90E0      		ldi r25,hi8(15)
 425 01a2 0E94 0000 		call WaitMs
 426               	.LM69:
 427 01a6 8BB3      		in r24,59-32
 428 01a8 8470      		andi r24,lo8(4)
 429 01aa 8BBB      		out 59-32,r24
 430               	.LM70:
 431 01ac 80E2      		ldi r24,lo8(32)
 432 01ae 8BBB      		out 59-32,r24
 433               	.LM71:
 434 01b0 81E0      		ldi r24,lo8(1)
 435 01b2 0E94 0000 		call lcd_cmd
 436               	.LM72:
 437 01b6 8FE0      		ldi r24,lo8(15)
 438 01b8 0E94 0000 		call lcd_cmd
 439               	.LM73:
 440 01bc 82E0      		ldi r24,lo8(2)
 441 01be 0E94 0000 		call lcd_cmd
 442               	.LM74:
 443 01c2 80E8      		ldi r24,lo8(-128)
 444 01c4 0E94 0000 		call lcd_cmd
 445               	/* epilogue start */
 446               	.LM75:
 447 01c8 0895      		ret
 448               	.LFE2:
 450               	.global	UART_config
 452               	UART_config:
 453               	.LFB14:
 454               	.LM76:
 455               	.LVL35:
 456 01ca EF92      		push r14
 457 01cc FF92      		push r15
 458 01ce 0F93      		push r16
 459 01d0 1F93      		push r17
 460 01d2 DF93      		push r29
 461 01d4 CF93      		push r28
 462 01d6 CDB7      		in r28,__SP_L__
 463 01d8 DEB7      		in r29,__SP_H__
 464 01da EC97      		sbiw r28,60
 465 01dc 0FB6      		in __tmp_reg__,__SREG__
 466 01de F894      		cli
 467 01e0 DEBF      		out __SP_H__,r29
 468 01e2 0FBE      		out __SREG__,__tmp_reg__
 469 01e4 CDBF      		out __SP_L__,r28
 470               	/* prologue: function */
 471               	/* frame size = 60 */
 472 01e6 7B01      		movw r14,r22
 473 01e8 8C01      		movw r16,r24
 474               	.LM77:
 475 01ea DE01      		movw r26,r28
 476 01ec 5596      		adiw r26,21
 477 01ee E0E0      		ldi r30,lo8(C.7.1379)
 478 01f0 F0E0      		ldi r31,hi8(C.7.1379)
 479 01f2 88E2      		ldi r24,lo8(40)
 480               	.LVL36:
 481               	.L38:
 482 01f4 0190      		ld r0,Z+
 483 01f6 0D92      		st X+,r0
 484 01f8 8150      		subi r24,lo8(-(-1))
 485 01fa 01F4      		brne .L38
 486               	.LM78:
 487 01fc DE01      		movw r26,r28
 488 01fe 1196      		adiw r26,1
 489 0200 E0E0      		ldi r30,lo8(C.8.1380)
 490 0202 F0E0      		ldi r31,hi8(C.8.1380)
 491 0204 84E1      		ldi r24,lo8(20)
 492               	.L39:
 493 0206 0190      		ld r0,Z+
 494 0208 0D92      		st X+,r0
 495 020a 8150      		subi r24,lo8(-(-1))
 496 020c 01F4      		brne .L39
 497               	.LM79:
 498 020e 88E1      		ldi r24,lo8(24)
 499 0210 8093 9A00 		sts 154,r24
 500               	.LM80:
 501 0214 86E0      		ldi r24,lo8(6)
 502 0216 8093 9D00 		sts 157,r24
 503 021a FE01      		movw r30,r28
 504 021c 7596      		adiw r30,21
 505 021e 9E01      		movw r18,r28
 506 0220 2F5F      		subi r18,lo8(-(1))
 507 0222 3F4F      		sbci r19,hi8(-(1))
 508 0224 40E0      		ldi r20,lo8(0)
 509 0226 50E0      		ldi r21,hi8(0)
 510               	.LVL37:
 511               	.LBB35:
 512               	.LM81:
 513 0228 BE01      		movw r22,r28
 514 022a 635C      		subi r22,lo8(-(61))
 515 022c 7F4F      		sbci r23,hi8(-(61))
 516               	.L41:
 517               	.LM82:
 518 022e 8081      		ld r24,Z
 519 0230 9181      		ldd r25,Z+1
 520 0232 A281      		ldd r26,Z+2
 521 0234 B381      		ldd r27,Z+3
 522 0236 8E15      		cp r24,r14
 523 0238 9F05      		cpc r25,r15
 524 023a A007      		cpc r26,r16
 525 023c B107      		cpc r27,r17
 526 023e 01F4      		brne .L40
 527               	.LM83:
 528 0240 D901      		movw r26,r18
 529 0242 4D91      		ld r20,X+
 530 0244 5C91      		ld r21,X
 531               	.L40:
 532 0246 3496      		adiw r30,4
 533 0248 2E5F      		subi r18,lo8(-(2))
 534 024a 3F4F      		sbci r19,hi8(-(2))
 535               	.LM84:
 536 024c E617      		cp r30,r22
 537 024e F707      		cpc r31,r23
 538 0250 01F4      		brne .L41
 539               	.LBE35:
 540               	.LM85:
 541 0252 CA01      		movw r24,r20
 542 0254 9070      		andi r25,hi8(255)
 543 0256 8093 9900 		sts 153,r24
 544               	.LM86:
 545 025a 5093 9800 		sts 152,r21
 546               	.LVL38:
 547               	/* epilogue start */
 548               	.LM87:
 549 025e EC96      		adiw r28,60
 550 0260 0FB6      		in __tmp_reg__,__SREG__
 551 0262 F894      		cli
 552 0264 DEBF      		out __SP_H__,r29
 553 0266 0FBE      		out __SREG__,__tmp_reg__
 554 0268 CDBF      		out __SP_L__,r28
 555 026a CF91      		pop r28
 556 026c DF91      		pop r29
 557 026e 1F91      		pop r17
 558 0270 0F91      		pop r16
 559 0272 FF90      		pop r15
 560 0274 EF90      		pop r14
 561               	.LVL39:
 562 0276 0895      		ret
 563               	.LFE14:
 565               	.global	UART_Transmit_char
 567               	UART_Transmit_char:
 568               	.LFB15:
 569               	.LM88:
 570               	.LVL40:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 0278 982F      		mov r25,r24
 574               	.LVL41:
 575               	.L47:
 576               	.LM89:
 577 027a 8091 9B00 		lds r24,155
 578 027e 85FF      		sbrs r24,5
 579 0280 00C0      		rjmp .L47
 580               	.LM90:
 581 0282 9093 9C00 		sts 156,r25
 582               	/* epilogue start */
 583               	.LM91:
 584 0286 0895      		ret
 585               	.LFE15:
 587               	.global	UART_Receive_char
 589               	UART_Receive_char:
 590               	.LFB16:
 591               	.LM92:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.L51:
 595               	.LM93:
 596 0288 8091 9B00 		lds r24,155
 597 028c 87FF      		sbrs r24,7
 598 028e 00C0      		rjmp .L51
 599               	.LM94:
 600 0290 8091 9C00 		lds r24,156
 601               	/* epilogue start */
 602               	.LM95:
 603 0294 0895      		ret
 604               	.LFE16:
 606               	.global	UART_Transmit_string
 608               	UART_Transmit_string:
 609               	.LFB17:
 610               	.LM96:
 611               	.LVL42:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614 0296 FC01      		movw r30,r24
 615 0298 00C0      		rjmp .L55
 616               	.LVL43:
 617               	.L58:
 618               	.LBB36:
 619               	.LBB37:
 620               	.LM97:
 621 029a 8091 9B00 		lds r24,155
 622 029e 85FF      		sbrs r24,5
 623 02a0 00C0      		rjmp .L58
 624               	.LM98:
 625 02a2 9093 9C00 		sts 156,r25
 626               	.LBE37:
 627               	.LBE36:
 628               	.LM99:
 629 02a6 3196      		adiw r30,1
 630               	.LVL44:
 631               	.L55:
 632               	.LM100:
 633 02a8 9081      		ld r25,Z
 634 02aa 9923      		tst r25
 635 02ac 01F4      		brne .L58
 636               	/* epilogue start */
 637               	.LM101:
 638 02ae 0895      		ret
 639               	.LFE17:
 641               	.global	UART_Transmit_num
 643               	UART_Transmit_num:
 644               	.LFB18:
 645               	.LM102:
 646               	.LVL45:
 647 02b0 0F93      		push r16
 648 02b2 1F93      		push r17
 649 02b4 DF93      		push r29
 650 02b6 CF93      		push r28
 651 02b8 00D0      		rcall .
 652 02ba 0F92      		push __tmp_reg__
 653 02bc CDB7      		in r28,__SP_L__
 654 02be DEB7      		in r29,__SP_H__
 655               	/* prologue: function */
 656               	/* frame size = 3 */
 657 02c0 9C01      		movw r18,r24
 658               	.LM103:
 659 02c2 1982      		std Y+1,__zero_reg__
 660               	.LM104:
 661 02c4 1A82      		std Y+2,__zero_reg__
 662               	.LM105:
 663 02c6 1B82      		std Y+3,__zero_reg__
 664 02c8 42E0      		ldi r20,lo8(2)
 665               	.LVL46:
 666 02ca 8E01      		movw r16,r28
 667 02cc 0F5F      		subi r16,lo8(-(1))
 668 02ce 1F4F      		sbci r17,hi8(-(1))
 669 02d0 00C0      		rjmp .L61
 670               	.LVL47:
 671               	.L62:
 672               	.LM106:
 673 02d2 F801      		movw r30,r16
 674 02d4 E40F      		add r30,r20
 675 02d6 F11D      		adc r31,__zero_reg__
 676 02d8 C901      		movw r24,r18
 677 02da 6AE0      		ldi r22,lo8(10)
 678 02dc 70E0      		ldi r23,hi8(10)
 679 02de 0E94 0000 		call __udivmodhi4
 680 02e2 8083      		st Z,r24
 681               	.LM107:
 682 02e4 C901      		movw r24,r18
 683 02e6 6AE0      		ldi r22,lo8(10)
 684 02e8 70E0      		ldi r23,hi8(10)
 685 02ea 0E94 0000 		call __udivmodhi4
 686 02ee 9B01      		movw r18,r22
 687               	.LM108:
 688 02f0 4150      		subi r20,lo8(-(-1))
 689               	.LVL48:
 690               	.L61:
 691               	.LM109:
 692 02f2 2115      		cp r18,__zero_reg__
 693 02f4 3105      		cpc r19,__zero_reg__
 694 02f6 01F4      		brne .L62
 695 02f8 F801      		movw r30,r16
 696               	.LM110:
 697 02fa 9E01      		movw r18,r28
 698               	.LVL49:
 699 02fc 2C5F      		subi r18,lo8(-(4))
 700 02fe 3F4F      		sbci r19,hi8(-(4))
 701               	.L64:
 702               	.LM111:
 703 0300 9081      		ld r25,Z
 704               	.L63:
 705               	.LBB38:
 706               	.LBB39:
 707               	.LM112:
 708 0302 8091 9B00 		lds r24,155
 709 0306 85FF      		sbrs r24,5
 710 0308 00C0      		rjmp .L63
 711               	.LBE39:
 712               	.LBE38:
 713               	.LM113:
 714 030a 905D      		subi r25,lo8(-(48))
 715               	.LBB41:
 716               	.LBB40:
 717               	.LM114:
 718 030c 9093 9C00 		sts 156,r25
 719 0310 3196      		adiw r30,1
 720               	.LBE40:
 721               	.LBE41:
 722               	.LM115:
 723 0312 E217      		cp r30,r18
 724 0314 F307      		cpc r31,r19
 725 0316 01F4      		brne .L64
 726               	/* epilogue start */
 727               	.LM116:
 728 0318 0F90      		pop __tmp_reg__
 729 031a 0F90      		pop __tmp_reg__
 730 031c 0F90      		pop __tmp_reg__
 731 031e CF91      		pop r28
 732 0320 DF91      		pop r29
 733 0322 1F91      		pop r17
 734 0324 0F91      		pop r16
 735 0326 0895      		ret
 736               	.LFE18:
 738               	.global	UART_Receive_string
 740               	UART_Receive_string:
 741               	.LFB19:
 742               	.LM117:
 743 0328 DF93      		push r29
 744 032a CF93      		push r28
 745 032c CDB7      		in r28,__SP_L__
 746 032e DEB7      		in r29,__SP_H__
 747 0330 C456      		subi r28,lo8(-(-100))
 748 0332 D040      		sbci r29,hi8(-(-100))
 749 0334 0FB6      		in __tmp_reg__,__SREG__
 750 0336 F894      		cli
 751 0338 DEBF      		out __SP_H__,r29
 752 033a 0FBE      		out __SREG__,__tmp_reg__
 753 033c CDBF      		out __SP_L__,r28
 754               	/* prologue: function */
 755               	/* frame size = 100 */
 756               	.LVL50:
 757               	.L73:
 758               	.LBB42:
 759               	.LBB43:
 760               	.LM118:
 761 033e 8091 9B00 		lds r24,155
 762               	.LVL51:
 763 0342 87FF      		sbrs r24,7
 764 0344 00C0      		rjmp .L73
 765               	.LM119:
 766 0346 8091 9C00 		lds r24,156
 767               	.LVL52:
 768               	.LBE43:
 769               	.LBE42:
 770               	.LM120:
 771 034a 8D30      		cpi r24,lo8(13)
 772 034c 01F4      		brne .L73
 773               	.LM121:
 774 034e CE01      		movw r24,r28
 775               	.LVL53:
 776 0350 0196      		adiw r24,1
 777               	/* epilogue start */
 778 0352 CC59      		subi r28,lo8(-(100))
 779 0354 DF4F      		sbci r29,hi8(-(100))
 780 0356 0FB6      		in __tmp_reg__,__SREG__
 781 0358 F894      		cli
 782 035a DEBF      		out __SP_H__,r29
 783 035c 0FBE      		out __SREG__,__tmp_reg__
 784 035e CDBF      		out __SP_L__,r28
 785 0360 CF91      		pop r28
 786 0362 DF91      		pop r29
 787 0364 0895      		ret
 788               	.LFE19:
 790               	.global	VT102Attribute
 792               	VT102Attribute:
 793               	.LFB20:
 794               	.LM122:
 795               	.LVL54:
 796 0366 1F93      		push r17
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799 0368 982F      		mov r25,r24
 800 036a 162F      		mov r17,r22
 801               	.LVL55:
 802               	.L75:
 803               	.LBB44:
 804               	.LBB45:
 805               	.LM123:
 806 036c 8091 9B00 		lds r24,155
 807 0370 85FF      		sbrs r24,5
 808 0372 00C0      		rjmp .L75
 809               	.LM124:
 810 0374 8BE1      		ldi r24,lo8(27)
 811 0376 8093 9C00 		sts 156,r24
 812               	.L76:
 813               	.LBE45:
 814               	.LBE44:
 815               	.LBB46:
 816               	.LBB47:
 817               	.LM125:
 818 037a 8091 9B00 		lds r24,155
 819 037e 85FF      		sbrs r24,5
 820 0380 00C0      		rjmp .L76
 821               	.LM126:
 822 0382 8BE5      		ldi r24,lo8(91)
 823 0384 8093 9C00 		sts 156,r24
 824               	.LBE47:
 825               	.LBE46:
 826               	.LM127:
 827 0388 892F      		mov r24,r25
 828 038a 90E0      		ldi r25,lo8(0)
 829               	.LVL56:
 830 038c 4E96      		adiw r24,30
 831               	.LVL57:
 832 038e 0E94 0000 		call UART_Transmit_num
 833               	.LVL58:
 834               	.L77:
 835               	.LBB48:
 836               	.LBB49:
 837               	.LM128:
 838 0392 8091 9B00 		lds r24,155
 839 0396 85FF      		sbrs r24,5
 840 0398 00C0      		rjmp .L77
 841               	.LM129:
 842 039a 8BE3      		ldi r24,lo8(59)
 843 039c 8093 9C00 		sts 156,r24
 844               	.LBE49:
 845               	.LBE48:
 846               	.LM130:
 847 03a0 812F      		mov r24,r17
 848 03a2 90E0      		ldi r25,lo8(0)
 849               	.LVL59:
 850 03a4 8896      		adiw r24,40
 851 03a6 0E94 0000 		call UART_Transmit_num
 852               	.LVL60:
 853               	.L78:
 854               	.LBB50:
 855               	.LBB51:
 856               	.LM131:
 857 03aa 8091 9B00 		lds r24,155
 858 03ae 85FF      		sbrs r24,5
 859 03b0 00C0      		rjmp .L78
 860               	.LM132:
 861 03b2 8DE6      		ldi r24,lo8(109)
 862 03b4 8093 9C00 		sts 156,r24
 863               	/* epilogue start */
 864               	.LBE51:
 865               	.LBE50:
 866               	.LM133:
 867 03b8 1F91      		pop r17
 868               	.LVL61:
 869 03ba 0895      		ret
 870               	.LFE20:
 872               	.global	VT102DispStr
 874               	VT102DispStr:
 875               	.LFB21:
 876               	.LM134:
 877               	.LVL62:
 878 03bc FF92      		push r15
 879 03be 0F93      		push r16
 880               	.LVL63:
 881 03c0 1F93      		push r17
 882 03c2 CF93      		push r28
 883 03c4 DF93      		push r29
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886 03c6 F82E      		mov r15,r24
 887 03c8 162F      		mov r17,r22
 888 03ca EA01      		movw r28,r20
 889 03cc 822F      		mov r24,r18
 890               	.LVL64:
 891 03ce 602F      		mov r22,r16
 892               	.LVL65:
 893               	.LM135:
 894 03d0 0E94 0000 		call VT102Attribute
 895               	.LVL66:
 896               	.L85:
 897               	.LBB52:
 898               	.LBB53:
 899               	.LM136:
 900 03d4 8091 9B00 		lds r24,155
 901 03d8 85FF      		sbrs r24,5
 902 03da 00C0      		rjmp .L85
 903               	.LM137:
 904 03dc 8BE1      		ldi r24,lo8(27)
 905 03de 8093 9C00 		sts 156,r24
 906               	.L86:
 907               	.LBE53:
 908               	.LBE52:
 909               	.LBB54:
 910               	.LBB55:
 911               	.LM138:
 912 03e2 8091 9B00 		lds r24,155
 913 03e6 85FF      		sbrs r24,5
 914 03e8 00C0      		rjmp .L86
 915               	.LM139:
 916 03ea 8BE5      		ldi r24,lo8(91)
 917 03ec 8093 9C00 		sts 156,r24
 918               	.LBE55:
 919               	.LBE54:
 920               	.LM140:
 921 03f0 812F      		mov r24,r17
