   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 162 008c 0F90      		pop __tmp_reg__
 163 008e CF91      		pop r28
 164 0090 DF91      		pop r29
 165 0092 0895      		ret
 166               	.LFE5:
 168               	.global	uart1_rx_char
 170               	uart1_rx_char:
 171               	.LFB6:
 172               	.LM26:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.L20:
 176               	.LM27:
 177 0094 8091 9B00 		lds r24,155
 178 0098 87FF      		sbrs r24,7
 179 009a 00C0      		rjmp .L20
 180               	.LM28:
 181 009c 8091 9C00 		lds r24,156
 182               	/* epilogue start */
 183               	.LM29:
 184 00a0 0895      		ret
 185               	.LFE6:
 187               	.global	uart1_rx_str
 189               	uart1_rx_str:
 190               	.LFB7:
 191               	.LM30:
 192               	.LVL7:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM31:
 196 00a2 FC01      		movw r30,r24
 197               	.LVL8:
 198 00a4 20E0      		ldi r18,lo8(0)
 199 00a6 30E0      		ldi r19,hi8(0)
 200               	.LVL9:
 201               	.L30:
 202               	.LBB26:
 203               	.LBB27:
 204               	.LM32:
 205 00a8 8091 9B00 		lds r24,155
 206 00ac 87FF      		sbrs r24,7
 207 00ae 00C0      		rjmp .L30
 208               	.LM33:
 209 00b0 8091 9C00 		lds r24,156
 210               	.LBE27:
 211               	.LBE26:
 212               	.LM34:
 213 00b4 8083      		st Z,r24
 214               	.LM35:
 215 00b6 8D30      		cpi r24,lo8(13)
 216 00b8 01F4      		brne .L25
 217               	.LM36:
 218 00ba 1082      		st Z,__zero_reg__
 219 00bc 0895      		ret
 220               	.L25:
 221               	.LM37:
 222 00be 2F5F      		subi r18,lo8(-(1))
 223 00c0 3F4F      		sbci r19,hi8(-(1))
 224 00c2 3196      		adiw r30,1
 225 00c4 2436      		cpi r18,100
 226 00c6 3105      		cpc r19,__zero_reg__
 227 00c8 01F4      		brne .L30
 228 00ca 0895      		ret
 229               	.LFE7:
 231               	.global	uart1_rx_num
 233               	uart1_rx_num:
 234               	.LFB8:
 235               	.LM38:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.L32:
 239               	.LBB28:
 240               	.LBB29:
 241               	.LM39:
 242 00cc 8091 9B00 		lds r24,155
 243 00d0 87FF      		sbrs r24,7
 244 00d2 00C0      		rjmp .L32
 245               	.LM40:
 246 00d4 8091 9C00 		lds r24,156
 247               	.LVL10:
 248               	.LBE29:
 249               	.LBE28:
 250               	.LM41:
 251 00d8 8053      		subi r24,lo8(-(-48))
 252               	.LVL11:
 253               	/* epilogue start */
 254 00da 0895      		ret
 255               	.LFE8:
 257               	.global	eeprom_write
 259               	eeprom_write:
 260               	.LFB9:
 261               	.LM42:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LVL12:
 265               	.L36:
 266               	.LM43:
 267 00dc E199      		sbic 60-32,1
 268 00de 00C0      		rjmp .L36
 269               	.LM44:
 270 00e0 9FBB      		out (62)+1-32,r25
 271 00e2 8EBB      		out 62-32,r24
 272               	.LM45:
 273 00e4 6DBB      		out 61-32,r22
 274               	.LM46:
 275 00e6 E29A      		sbi 60-32,2
 276               	.LM47:
 277 00e8 E19A      		sbi 60-32,1
 278               	/* epilogue start */
 279               	.LM48:
 280 00ea 0895      		ret
 281               	.LFE9:
 283               	.global	eeprom_read
 285               	eeprom_read:
 286               	.LFB10:
 287               	.LM49:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LVL13:
 291               	.L40:
 292               	.LM50:
 293 00ec E199      		sbic 60-32,1
 294 00ee 00C0      		rjmp .L40
 295               	.LM51:
 296 00f0 9FBB      		out (62)+1-32,r25
 297 00f2 8EBB      		out 62-32,r24
 298               	.LM52:
 299 00f4 E09A      		sbi 60-32,0
 300               	.LM53:
 301 00f6 8DB3      		in r24,61-32
 302               	.LVL14:
 303               	/* epilogue start */
 304               	.LM54:
 305 00f8 0895      		ret
 306               	.LFE10:
 308               		.data
 309               	.LC0:
 310 0000 5465 7374 		.string	"Test code for EEPROM read - write operations...\n"
 310      2063 6F64 
 310      6520 666F 
 310      7220 4545 
 310      5052 4F4D 
 311               		.text
 312               	.global	main
 314               	main:
 315               	.LFB11:
 316               	.LM55:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LBB30:
 320               	.LBB31:
 321               	.LM56:
 322 00fa 1092 9800 		sts 152,__zero_reg__
 323               	.LM57:
 324 00fe 87E6      		ldi r24,lo8(103)
 325 0100 8093 9900 		sts 153,r24
 326               	.LM58:
 327 0104 8091 9D00 		lds r24,157
 328 0108 8660      		ori r24,lo8(6)
 329 010a 8093 9D00 		sts 157,r24
 330               	.LM59:
 331 010e 8091 9A00 		lds r24,154
 332 0112 8861      		ori r24,lo8(24)
 333 0114 8093 9A00 		sts 154,r24
 334 0118 E0E0      		ldi r30,lo8(.LC0)
 335 011a F0E0      		ldi r31,hi8(.LC0)
 336               	.LVL15:
 337 011c 00C0      		rjmp .L44
 338               	.L50:
 339               	.LBE31:
 340               	.LBE30:
 341               	.LBB32:
 342               	.LBB33:
 343               	.LBB34:
 344               	.LBB35:
 345               	.LM60:
 346 011e 8091 9B00 		lds r24,155
 347 0122 85FF      		sbrs r24,5
 348 0124 00C0      		rjmp .L50
 349               	.LM61:
 350 0126 9093 9C00 		sts 156,r25
 351               	.LBE35:
 352               	.LBE34:
 353               	.LM62:
 354 012a 3196      		adiw r30,1
 355               	.L44:
 356               	.LM63:
 357 012c 9081      		ld r25,Z
 358 012e 9923      		tst r25
 359 0130 01F4      		brne .L50
 360               	.L49:
 361               	.LBE33:
 362               	.LBE32:
 363               	.LBB36:
 364               	.LBB37:
 365               	.LM64:
 366 0132 E199      		sbic 60-32,1
 367 0134 00C0      		rjmp .L49
 368               	.LM65:
 369 0136 80E0      		ldi r24,lo8(512)
 370 0138 92E0      		ldi r25,hi8(512)
 371 013a 9FBB      		out (62)+1-32,r25
 372 013c 8EBB      		out 62-32,r24
 373               	.LM66:
 374 013e E09A      		sbi 60-32,0
 375               	.LM67:
 376 0140 9DB3      		in r25,61-32
 377               	.LVL16:
 378               	.L47:
 379               	.LBE37:
 380               	.LBE36:
 381               	.LBB38:
 382               	.LBB39:
 383               	.LM68:
 384 0142 8091 9B00 		lds r24,155
 385 0146 85FF      		sbrs r24,5
 386 0148 00C0      		rjmp .L47
 387               	.LM69:
 388 014a 9093 9C00 		sts 156,r25
 389               	.LBE39:
 390               	.LBE38:
 391               	.LM70:
 392 014e 80E0      		ldi r24,lo8(0)
 393 0150 90E0      		ldi r25,hi8(0)
 394               	/* epilogue start */
 395 0152 0895      		ret
 396               	.LFE11:
 494               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
     /tmp/ccdcC8pN.s:2      *ABS*:0000003f __SREG__
     /tmp/ccdcC8pN.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccdcC8pN.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccdcC8pN.s:5      *ABS*:00000034 __CCP__
     /tmp/ccdcC8pN.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccdcC8pN.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccdcC8pN.s:20     .text:00000000 uart1_init
     /tmp/ccdcC8pN.s:49     .text:00000020 uart1_tx_char
     /tmp/ccdcC8pN.s:71     .text:00000030 uart1_tx_str
     /tmp/ccdcC8pN.s:106    .text:0000004a uart1_tx_num
     /tmp/ccdcC8pN.s:170    .text:00000094 uart1_rx_char
     /tmp/ccdcC8pN.s:189    .text:000000a2 uart1_rx_str
     /tmp/ccdcC8pN.s:233    .text:000000cc uart1_rx_num
     /tmp/ccdcC8pN.s:259    .text:000000dc eeprom_write
     /tmp/ccdcC8pN.s:285    .text:000000ec eeprom_read
     /tmp/ccdcC8pN.s:314    .text:000000fa main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
