   1               		.file	"mainGPsw.c"
   2               	__SREG__ = 0x3f
 173 0070 88E1      		ldi r24,lo8(24)
 174 0072 8093 9A00 		sts 154,r24
 175               	.LM31:
 176 0076 8EE0      		ldi r24,lo8(14)
 177 0078 8093 9D00 		sts 157,r24
 178               	.LBE19:
 179               	.LBE18:
 180               	.LBE17:
 181               	.LBE16:
 182               	.LM32:
 183 007c 80E0      		ldi r24,lo8(.LC0)
 184 007e 90E0      		ldi r25,hi8(.LC0)
 185 0080 0E94 0000 		call print_string
 186               	.LM33:
 187 0084 81B3      		in r24,49-32
 188 0086 8F73      		andi r24,lo8(63)
 189 0088 81BB      		out 49-32,r24
 190               	.L25:
 191               	.LM34:
 192 008a 8799      		sbic 48-32,7
 193 008c 00C0      		rjmp .L20
 194               	.LM35:
 195 008e 80E0      		ldi r24,lo8(.LC1)
 196 0090 90E0      		ldi r25,hi8(.LC1)
 197 0092 0E94 0000 		call print_string
 198               	.L20:
 199               	.LM36:
 200 0096 8699      		sbic 48-32,6
 201 0098 00C0      		rjmp .L25
 202               	.LM37:
 203 009a 80E0      		ldi r24,lo8(.LC2)
 204 009c 90E0      		ldi r25,hi8(.LC2)
 205 009e 0E94 0000 		call print_string
 206 00a2 00C0      		rjmp .L25
 207               	.LFE7:
 273               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mainGPsw.c
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:2      *ABS*:0000003f __SREG__
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:5      *ABS*:00000034 __CCP__
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:18     .text:00000000 Serial_Init
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:45     .text:00000018 USART_Init
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:70     .text:0000002e USART_Receive
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:89     .text:0000003c USART_Transmit
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:111    .text:0000004c print_string
C:\Users\Nikhil\AppData\Local\Temp/ccDGcQpA.s:158    .text:00000066 main

UNDEFINED SYMBOLS
__do_copy_data
